date,Receiver,n,prop,rec
0014-03-11,3,246,0.3509272467902996,220
0014-03-11,5,14,0.019971469329529243,420
0014-03-11,4,257,0.3666191155492154,230
0014-03-11,2,279,0.3980028530670471,100
0014-03-11,1,337,0.48074179743223966,0
0014-03-12,3,316,0.4507845934379458,220
0014-03-12,5,12,0.017118402282453638,420
0014-03-12,4,376,0.536376604850214,230
0014-03-12,2,395,0.5634807417974322,100
0014-03-12,1,543,0.7746077032810271,0
0014-03-13,3,342,0.48787446504992865,220
0014-03-13,4,349,0.4978601997146933,230
0014-03-13,2,468,0.6676176890156919,100
0014-03-13,1,549,0.7831669044222539,0
0014-03-14,3,476,0.6790299572039943,220
0014-03-14,5,49,0.06990014265335236,420
0014-03-14,4,428,0.6105563480741797,230
0014-03-14,2,461,0.6576319543509273,100
0014-03-14,1,512,0.7303851640513552,0
0014-03-15,3,474,0.6761768901569187,220
0014-03-15,5,80,0.11412268188302425,420
0014-03-15,4,444,0.6333808844507846,230
0014-03-15,2,460,0.6562054208273894,100
0014-03-15,1,644,0.9186875891583453,0
0014-03-16,3,444,0.6333808844507846,220
0014-03-16,5,80,0.11412268188302425,420
0014-03-16,4,427,0.609129814550642,230
0014-03-16,2,486,0.6932952924393724,100
0014-03-16,1,650,0.927246790299572,0
0014-03-17,3,462,0.6590584878744651,220
0014-03-17,5,91,0.12981455064194009,420
0014-03-17,4,422,0.6019971469329529,230
0014-03-17,2,458,0.6533523537803139,100
0014-03-17,1,613,0.8744650499286734,0
0014-03-18,3,472,0.6733238231098431,220
0014-03-18,5,115,0.16405135520684735,420
0014-03-18,4,468,0.6676176890156919,230
0014-03-18,2,485,0.6918687589158345,100
0014-03-18,1,596,0.8502139800285307,0
0014-03-19,3,406,0.57917261055634806,220
0014-03-19,5,11,0.015691868758915834,420
0014-03-19,4,412,0.5877318116975749,230
0014-03-19,2,462,0.6590584878744651,100
0014-03-19,1,585,0.8345221112696148,0
0014-03-20,3,416,0.5934379457917262,220
0014-03-20,5,21,0.029957203994293864,420
0014-03-20,4,403,0.5748930099857347,230
0014-03-20,2,441,0.6291012838801712,100
0014-03-20,1,544,0.776034236804565,0
0014-03-21,3,462,0.6590584878744651,220
0014-03-21,5,75,0.10699001426533523,420
0014-03-21,4,432,0.6162624821683309,230
0014-03-21,2,464,0.6619115549215406,100
0014-03-21,1,563,0.8031383737517832,0
0014-03-22,3,418,0.5962910128388017,220
0014-03-22,5,41,0.05848787446504993,420
0014-03-22,4,421,0.6005706134094151,230
0014-03-22,2,478,0.68188302425107,100
0014-03-22,1,580,0.8273894436519258,0
0014-03-23,3,464,0.6619115549215406,220
0014-03-23,5,1,0.0014265335235378032,420
0014-03-23,4,446,0.6362339514978602,230
0014-03-23,2,493,0.703281027104137,100
0014-03-23,1,665,0.948644793152639,0
0014-03-24,3,512,0.7303851640513552,220
0014-03-24,4,490,0.6990014265335235,230
0014-03-24,2,538,0.7674750356633381,100
0014-03-24,1,700,0.9985734664764622,0
0014-03-25,3,539,0.7689015691868759,220
0014-03-25,5,17,0.024251069900142655,420
0014-03-25,4,460,0.6562054208273894,230
0014-03-25,2,596,0.8502139800285307,100
0014-03-25,1,684,0.9757489300998573,0
0014-03-26,3,416,0.5934379457917262,220
0014-03-26,5,13,0.018544935805991442,420
0014-03-26,4,363,0.5178316690442225,230
0014-03-26,2,549,0.7831669044222539,100
0014-03-26,1,625,0.891583452211127,0
0014-03-27,3,396,0.5649072753209701,220
0014-03-27,5,36,0.05135520684736091,420
0014-03-27,4,371,0.5292439372325249,230
0014-03-27,2,497,0.7089871611982882,100
0014-03-27,1,635,0.905848787446505,0
0014-03-28,3,382,0.5449358059914408,220
0014-03-28,5,8,0.011412268188302425,420
0014-03-28,4,387,0.5520684736091298,230
0014-03-28,2,433,0.6176890156918687,100
0014-03-28,1,553,0.7888730385164051,0
0014-03-29,3,446,0.6362339514978602,220
0014-03-29,5,19,0.02710413694721826,420
0014-03-29,4,458,0.6533523537803139,230
0014-03-29,2,490,0.6990014265335235,100
0014-03-29,1,628,0.8958630527817404,0
0014-03-30,3,441,0.6291012838801712,220
0014-03-30,5,2,0.0028530670470756064,420
0014-03-30,4,430,0.6134094151212554,230
0014-03-30,2,525,0.7489300998573466,100
0014-03-30,1,595,0.8487874465049928,0
0014-03-31,3,478,0.68188302425107,220
0014-03-31,5,34,0.04850213980028531,420
0014-03-31,4,438,0.6248216833095578,230
0014-03-31,2,493,0.703281027104137,100
0014-03-31,1,554,0.7902995720399429,0
0014-04-01,3,438,0.6248216833095578,220
0014-04-01,5,17,0.024251069900142655,420
0014-04-01,4,426,0.6077032810271041,230
0014-04-01,2,518,0.738944365192582,100
0014-04-01,1,592,0.8445078459343794,0
0014-04-02,3,437,0.62339514978602,220
0014-04-02,5,21,0.029957203994293864,420
0014-04-02,4,402,0.5734664764621968,230
0014-04-02,2,514,0.7332382310984308,100
0014-04-02,1,606,0.8644793152639088,0
0014-04-03,3,457,0.651925820256776,220
0014-04-03,5,29,0.04136947218259629,420
0014-04-03,4,434,0.6191155492154066,230
0014-04-03,2,518,0.738944365192582,100
0014-04-03,1,617,0.8801711840228246,0
0014-04-04,3,486,0.6932952924393724,220
0014-04-04,5,16,0.02282453637660485,420
0014-04-04,4,477,0.6804564907275321,230
0014-04-04,2,534,0.7617689015691869,100
0014-04-04,1,652,0.9300998573466477,0
0014-04-05,3,469,0.6690442225392297,220
0014-04-05,5,11,0.015691868758915834,420
0014-04-05,4,465,0.6633380884450785,230
0014-04-05,2,498,0.7104136947218259,100
0014-04-05,1,605,0.8630527817403709,0
0014-04-06,3,456,0.6504992867332382,220
0014-04-06,5,22,0.03138373751783167,420
0014-04-06,4,448,0.6390870185449358,230
0014-04-06,2,502,0.7161198288159771,100
0014-04-06,1,618,0.8815977175463623,0
0014-04-07,3,433,0.6176890156918687,220
0014-04-07,5,12,0.017118402282453638,420
0014-04-07,4,341,0.4864479315263909,230
0014-04-07,2,562,0.8017118402282454,100
0014-04-07,1,670,0.9557774607703281,0
0014-04-08,3,464,0.6619115549215406,220
0014-04-08,5,10,0.014265335235378032,420
0014-04-08,4,390,0.5563480741797432,230
0014-04-08,2,619,0.8830242510699001,100
0014-04-08,1,687,0.9800285306704708,0
0014-04-09,3,492,0.7018544935805991,220
0014-04-09,5,24,0.034236804564907276,420
0014-04-09,4,389,0.5549215406562055,230
0014-04-09,2,612,0.8730385164051355,100
0014-04-09,1,637,0.9087018544935807,0
0014-04-10,3,460,0.6562054208273894,220
0014-04-10,5,31,0.0442225392296719,420
0014-04-10,4,403,0.5748930099857347,230
0014-04-10,2,560,0.7988587731811697,100
0014-04-10,1,591,0.8430813124108416,0
0014-04-11,3,555,0.7917261055634808,220
0014-04-11,5,52,0.07417974322396577,420
0014-04-11,4,475,0.6776034236804565,230
0014-04-11,2,664,0.9472182596291013,100
0014-04-11,1,702,1.0014265335235377,0
0014-04-12,3,496,0.7075606276747504,220
0014-04-12,5,48,0.06847360912981455,420
0014-04-12,4,478,0.68188302425107,230
0014-04-12,2,529,0.7546362339514978,100
0014-04-12,1,581,0.8288159771754636,0
0014-04-13,3,483,0.6890156918687589,220
0014-04-13,5,19,0.02710413694721826,420
0014-04-13,4,472,0.6733238231098431,230
0014-04-13,2,523,0.746077032810271,100
0014-04-13,1,600,0.8559201141226819,0
0014-04-14,3,452,0.644793152639087,220
0014-04-14,5,20,0.028530670470756064,420
0014-04-14,4,438,0.6248216833095578,230
0014-04-14,2,478,0.68188302425107,100
0014-04-14,1,563,0.8031383737517832,0
0014-04-15,3,481,0.6861626248216833,220
0014-04-15,5,31,0.0442225392296719,420
0014-04-15,4,471,0.6718972895863052,230
0014-04-15,2,519,0.7403708987161198,100
0014-04-15,1,687,0.9800285306704708,0
0014-04-16,3,405,0.5777460770328102,220
0014-04-16,5,13,0.018544935805991442,420
0014-04-16,4,385,0.5492154065620543,230
0014-04-16,2,595,0.8487874465049928,100
0014-04-16,1,688,0.9814550641940085,0
0014-04-17,3,329,0.4693295292439372,220
0014-04-17,5,7,0.009985734664764621,420
0014-04-17,4,361,0.514978601997147,230
0014-04-17,2,562,0.8017118402282454,100
0014-04-17,1,662,0.9443651925820257,0
0014-04-18,3,451,0.6433666191155493,220
0014-04-18,5,50,0.07132667617689016,420
0014-04-18,4,447,0.637660485021398,230
0014-04-18,2,551,0.7860199714693296,100
0014-04-18,1,671,0.9572039942938659,0
0014-04-19,3,408,0.5820256776034237,220
0014-04-19,5,10,0.014265335235378032,420
0014-04-19,4,446,0.6362339514978602,230
0014-04-19,2,545,0.7774607703281027,100
0014-04-19,1,694,0.9900142653352354,0
0014-04-20,3,332,0.47360912981455067,220
0014-04-20,5,62,0.0884450784593438,420
0014-04-20,4,426,0.6077032810271041,230
0014-04-20,2,518,0.738944365192582,100
0014-04-20,1,663,0.9457917261055635,0
0014-04-21,3,326,0.46504992867332384,220
0014-04-21,5,13,0.018544935805991442,420
0014-04-21,4,386,0.550641940085592,230
0014-04-21,2,527,0.7517831669044223,100
0014-04-21,1,648,0.9243937232524965,0
0014-04-22,3,319,0.4550641940085592,220
0014-04-22,5,29,0.04136947218259629,420
0014-04-22,4,376,0.536376604850214,230
0014-04-22,2,507,0.7232524964336662,100
0014-04-22,1,628,0.8958630527817404,0
0014-04-23,3,348,0.4964336661911555,220
0014-04-23,5,21,0.029957203994293864,420
0014-04-23,4,403,0.5748930099857347,230
0014-04-23,2,557,0.7945791726105563,100
0014-04-23,1,627,0.8944365192582026,0
0014-04-24,3,397,0.5663338088445078,220
0014-04-24,5,58,0.08273894436519258,420
0014-04-24,4,432,0.6162624821683309,230
0014-04-24,2,564,0.8045649072753209,100
0014-04-24,1,642,0.9158345221112696,0
0014-04-25,3,419,0.5977175463623395,220
0014-04-25,5,34,0.04850213980028531,420
0014-04-25,4,438,0.6248216833095578,230
0014-04-25,2,484,0.6904422253922967,100
0014-04-25,1,641,0.9144079885877318,0
0014-04-26,3,349,0.4978601997146933,220
0014-04-26,5,16,0.02282453637660485,420
0014-04-26,4,444,0.6333808844507846,230
0014-04-26,2,528,0.7532097004279601,100
0014-04-26,1,673,0.9600570613409415,0
0014-04-27,3,449,0.6405135520684736,220
0014-04-27,5,6,0.008559201141226819,420
0014-04-27,4,439,0.6262482168330956,230
0014-04-27,2,456,0.6504992867332382,100
0014-04-27,1,684,0.9757489300998573,0
0014-04-28,3,409,0.5834522111269614,220
0014-04-28,5,7,0.009985734664764621,420
0014-04-28,4,373,0.5320970042796006,230
0014-04-28,2,473,0.6747503566333809,100
0014-04-28,1,648,0.9243937232524965,0
0014-04-29,3,383,0.5463623395149786,220
0014-04-29,5,40,0.05706134094151213,420
0014-04-29,4,402,0.5734664764621968,230
0014-04-29,2,512,0.7303851640513552,100
0014-04-29,1,648,0.9243937232524965,0
0014-04-30,3,395,0.5634807417974322,220
0014-04-30,5,24,0.034236804564907276,420
0014-04-30,4,406,0.57917261055634806,230
0014-04-30,2,527,0.7517831669044223,100
0014-04-30,1,642,0.9158345221112696,0
0014-05-01,3,458,0.6533523537803139,220
0014-05-01,4,468,0.6676176890156919,230
0014-05-01,2,503,0.717546362339515,100
0014-05-01,1,645,0.920114122681883,0
0014-05-02,3,447,0.637660485021398,220
0014-05-02,4,508,0.724679029957204,230
0014-05-02,2,664,0.9472182596291013,100
0014-05-02,1,675,0.9629101283880172,0
0014-05-03,3,518,0.738944365192582,220
0014-05-03,4,593,0.8459343794579173,230
0014-05-03,2,635,0.905848787446505,100
0014-05-03,1,674,0.9614835948644793,0
0014-05-04,3,329,0.4693295292439372,220
0014-05-04,4,540,0.7703281027104137,230
0014-05-04,2,686,0.978601997146933,100
0014-05-04,1,697,0.9942938659058488,0
0014-05-05,3,101,0.14407988587731813,220
0014-05-05,4,556,0.7931526390870185,230
0014-05-05,2,674,0.9614835948644793,100
0014-05-05,1,705,1.005706134094151,0
0014-05-06,3,207,0.29529243937232524,220
0014-05-06,4,516,0.7360912981455064,230
0014-05-06,2,696,0.992867332382311,100
0014-05-06,1,708,1.0099857346647647,0
0014-05-07,3,373,0.5320970042796006,220
0014-05-07,4,610,0.8701854493580599,230
0014-05-07,2,650,0.927246790299572,100
0014-05-07,1,692,0.9871611982881597,0
0014-05-08,3,251,0.35805991440798857,220
0014-05-08,4,561,0.8002853067047075,230
0014-05-08,2,661,0.9429386590584878,100
0014-05-08,1,668,0.9529243937232525,0
0014-05-09,3,368,0.5249643366619116,220
0014-05-09,4,544,0.776034236804565,230
0014-05-09,2,607,0.8659058487874465,100
0014-05-09,1,690,0.9843081312410842,0
0014-05-10,3,320,0.456490727532097,220
0014-05-10,4,581,0.8288159771754636,230
0014-05-10,2,606,0.8644793152639088,100
0014-05-10,1,645,0.920114122681883,0
0014-05-11,3,274,0.3908701854493581,220
0014-05-11,4,531,0.7574893009985735,230
0014-05-11,2,588,0.8388017118402282,100
0014-05-11,1,660,0.9415121255349501,0
0014-05-12,3,391,0.557774607703281,220
0014-05-12,4,567,0.8088445078459344,230
0014-05-12,2,588,0.8388017118402282,100
0014-05-12,1,661,0.9429386590584878,0
0014-05-13,3,417,0.5948644793152639,220
0014-05-13,4,546,0.7788873038516405,230
0014-05-13,2,596,0.8502139800285307,100
0014-05-13,1,653,0.9315263908701854,0
0014-05-14,3,355,0.5064194008559201,220
0014-05-14,4,468,0.6676176890156919,230
0014-05-14,2,649,0.9258202567760342,100
0014-05-14,1,670,0.9557774607703281,0
0014-05-15,3,427,0.609129814550642,220
0014-05-15,4,507,0.7232524964336662,230
0014-05-15,2,603,0.8601997146932953,100
0014-05-15,1,694,0.9900142653352354,0
0014-05-16,3,445,0.6348074179743224,220
0014-05-16,4,534,0.7617689015691869,230
0014-05-16,2,616,0.8787446504992867,100
0014-05-16,1,656,0.9358059914407989,0
0014-05-17,3,357,0.5092724679029957,220
0014-05-17,4,431,0.6148359486447932,230
0014-05-17,2,646,0.9215406562054208,100
0014-05-17,1,663,0.9457917261055635,0
0014-05-18,3,324,0.46219686162624823,220
0014-05-18,4,495,0.7061340941512125,230
0014-05-18,2,550,0.7845934379457917,100
0014-05-18,1,666,0.9500713266761769,0
0014-05-19,3,134,0.19115549215406563,220
0014-05-19,4,260,0.37089871611982883,230
0014-05-19,2,323,0.4607703281027104,100
0014-05-19,1,333,0.47503566333808844,0
0014-03-11,3,2705,0.5673238255033557,200
0014-03-11,1,2781,0.583263422818792,0
0014-03-11,2,2656,0.5570469798657718,190
0014-03-11,4,2367,0.49643456375838924,320
0014-03-11,5,361,0.07571308724832215,420
0014-03-12,3,3479,0.7296560402684564,200
0014-03-12,1,4310,0.9039429530201343,0
0014-03-12,2,3866,0.8108221476510067,190
0014-03-12,4,3268,0.6854026845637584,320
0014-03-12,5,290,0.060822147651006714,420
0014-03-13,3,1361,0.28544463087248323,200
0014-03-13,1,3776,0.7919463087248322,0
0014-03-13,2,4007,0.8403942953020134,190
0014-03-13,4,2567,0.5383808724832215,320
0014-03-13,5,112,0.02348993288590604,420
0014-03-14,3,1108,0.23238255033557048,200
0014-03-14,1,4213,0.8835989932885906,0
0014-03-14,2,3875,0.8127097315436241,190
0014-03-14,4,3085,0.6470218120805369,320
0014-03-14,5,654,0.13716442953020133,420
0014-03-15,3,2349,0.49265939597315433,200
0014-03-15,1,4191,0.878984899328859,0
0014-03-15,2,3828,0.8028523489932886,190
0014-03-15,4,3179,0.666736577181208,320
0014-03-15,5,15,0.003145973154362416,420
0014-03-16,3,2078,0.4358221476510067,200
0014-03-16,1,4079,0.855494966442953,0
0014-03-16,2,3884,0.8145973154362416,190
0014-03-16,4,1960,0.4110738255033557,320
0014-03-16,5,36,0.007550335570469799,420
0014-03-17,3,1665,0.3492030201342282,200
0014-03-17,1,3842,0.8057885906040269,0
0014-03-17,2,3587,0.7523070469798657,190
0014-03-17,4,2176,0.4563758389261745,320
0014-03-17,5,33,0.006921140939597316,420
0014-03-18,3,2726,0.5717281879194631,200
0014-03-18,1,3366,0.7059563758389261,0
0014-03-18,2,3892,0.8162751677852349,190
0014-03-18,4,2531,0.5308305369127517,320
0014-03-18,5,211,0.04425335570469799,420
0014-03-19,3,2409,0.5052432885906041,200
0014-03-19,1,3915,0.8210989932885906,0
0014-03-19,2,4053,0.8500419463087249,190
0014-03-19,4,2364,0.49580536912751677,320
0014-03-19,5,126,0.026426174496644295,420
0014-03-20,3,2159,0.45281040268456374,200
0014-03-20,1,4423,0.9276426174496645,0
0014-03-20,2,3944,0.8271812080536913,190
0014-03-20,4,2252,0.47231543624161076,320
0014-03-20,5,235,0.049286912751677854,420
0014-03-21,3,1896,0.3976510067114094,200
0014-03-21,1,4446,0.9324664429530202,0
0014-03-21,2,3952,0.8288590604026845,190
0014-03-21,4,3221,0.6755453020134228,320
0014-03-21,5,390,0.08179530201342282,420
0014-03-22,3,2456,0.5151006711409396,200
0014-03-22,1,4412,0.9253355704697986,0
0014-03-22,2,4118,0.8636744966442953,190
0014-03-22,4,2855,0.5987835570469798,320
0014-03-22,5,254,0.05327181208053691,420
0014-03-23,3,1289,0.2703439597315436,200
0014-03-23,1,3674,0.7705536912751678,0
0014-03-23,2,3962,0.8309563758389261,190
0014-03-23,4,1541,0.32319630872483224,320
0014-03-23,5,22,0.004614093959731544,420
0014-03-24,3,2081,0.4364513422818792,200
0014-03-24,1,3922,0.8225671140939598,0
0014-03-24,2,4248,0.8909395973154363,190
0014-03-24,4,1077,0.22588087248322147,320
0014-03-25,3,536,0.11241610738255034,200
0014-03-25,1,4362,0.9148489932885906,0
0014-03-25,2,2595,0.544253355704698,190
0014-03-25,4,110,0.02307046979865772,320
0014-03-26,3,169,0.03544463087248322,200
0014-03-26,1,4399,0.9226090604026845,0
0014-03-26,2,1818,0.3812919463087248,190
0014-03-26,4,121,0.02537751677852349,320
0014-03-27,3,1399,0.29341442953020136,200
0014-03-27,1,4339,0.9100251677852349,0
0014-03-27,2,3392,0.7114093959731543,190
0014-03-27,4,1372,0.287751677852349,320
0014-03-27,5,31,0.0065016778523489934,420
0014-03-28,3,1724,0.3615771812080537,200
0014-03-28,1,4470,0.9375,0
0014-03-28,2,4036,0.8464765100671141,190
0014-03-28,4,1330,0.2789429530201342,320
0014-03-28,5,97,0.020343959731543623,420
0014-03-29,3,2700,0.5662751677852349,200
0014-03-29,1,4445,0.9322567114093959,0
0014-03-29,2,4072,0.8540268456375839,190
0014-03-29,4,1429,0.2997063758389262,320
0014-03-29,5,15,0.003145973154362416,420
0014-03-30,3,1362,0.28565436241610737,200
0014-03-30,1,4480,0.9395973154362416,0
0014-03-30,2,3824,0.802013422818792,190
0014-03-30,4,765,0.16044463087248323,320
0014-03-30,5,169,0.03544463087248322,420
0014-03-31,3,757,0.15876677852348994,200
0014-03-31,1,4427,0.928481543624161,0
0014-03-31,2,2700,0.5662751677852349,190
0014-03-31,4,1098,0.23028523489932887,320
0014-03-31,5,69,0.014471476510067114,420
0014-04-01,3,918,0.19253355704697986,200
0014-04-01,1,4430,0.9291107382550335,0
0014-04-01,2,3566,0.7479026845637584,190
0014-04-01,4,993,0.20826342281879195,320
0014-04-01,5,34,0.007130872483221477,420
0014-04-02,3,1295,0.2716023489932886,200
0014-04-02,1,4255,0.8924077181208053,0
0014-04-02,2,3744,0.785234899328859,190
0014-04-02,4,1502,0.3150167785234899,320
0014-04-02,5,44,0.009228187919463088,420
0014-04-03,3,1308,0.27432885906040266,200
0014-04-03,1,4127,0.8655620805369127,0
0014-04-03,2,3887,0.8152265100671141,190
0014-04-03,4,1081,0.22671979865771813,320
0014-04-04,3,3010,0.6312919463087249,200
0014-04-04,1,4113,0.8626258389261745,0
0014-04-04,2,4051,0.8496224832214765,190
0014-04-04,4,793,0.16631711409395974,320
0014-04-04,5,6,0.0012583892617449664,420
0014-04-05,3,2936,0.6157718120805369,200
0014-04-05,1,4237,0.8886325503355704,0
0014-04-05,2,4152,0.8708053691275168,190
0014-04-05,4,1704,0.3573825503355705,320
0014-04-05,5,116,0.024328859060402684,420
0014-04-06,3,3466,0.7269295302013423,200
0014-04-06,1,4396,0.9219798657718121,0
0014-04-06,2,4154,0.8712248322147651,190
0014-04-06,4,1313,0.2753775167785235,320
0014-04-06,5,28,0.00587248322147651,420
0014-04-07,3,1069,0.2242030201342282,200
0014-04-07,1,4459,0.9351929530201343,0
0014-04-07,2,2082,0.43666107382550334,190
0014-04-07,4,434,0.0910234899328859,320
0014-04-07,5,9,0.0018875838926174498,420
0014-04-08,3,180,0.037751677852348994,200
0014-04-08,1,4402,0.923238255033557,0
0014-04-08,2,1522,0.31921140939597314,190
0014-04-08,4,213,0.04467281879194631,320
0014-04-09,3,411,0.0861996644295302,200
0014-04-09,1,4277,0.8970218120805369,0
0014-04-09,2,2452,0.514261744966443,190
0014-04-09,4,256,0.053691275167785234,320
0014-04-09,5,9,0.0018875838926174498,420
0014-04-10,3,717,0.15037751677852348,200
0014-04-10,1,3740,0.7843959731543624,0
0014-04-10,2,3091,0.6482802013422819,190
0014-04-10,4,165,0.03460570469798658,320
0014-04-10,5,23,0.004823825503355705,420
0014-04-11,3,375,0.0786493288590604,200
0014-04-11,1,4025,0.8441694630872483,0
0014-04-11,2,1917,0.40205536912751677,190
0014-04-11,4,6,0.0012583892617449664,320
0014-04-12,3,3676,0.7709731543624161,200
0014-04-12,1,3842,0.8057885906040269,0
0014-04-12,2,4289,0.8995385906040269,190
0014-04-12,4,2961,0.621015100671141,320
0014-04-12,5,340,0.07130872483221476,420
0014-04-13,3,3820,0.8011744966442953,200
0014-04-13,1,3076,0.6451342281879194,0
0014-04-13,2,4035,0.84626677852349,190
0014-04-13,4,2325,0.4876258389261745,320
0014-04-13,5,168,0.03523489932885906,420
0014-04-14,3,4056,0.8506711409395973,200
0014-04-14,1,2410,0.5054530201342282,0
0014-04-14,2,4222,0.885486577181208,190
0014-04-14,4,1692,0.3548657718120805,320
0014-04-14,5,232,0.04865771812080537,420
0014-04-15,3,3618,0.7588087248322147,200
0014-04-15,1,3007,0.6306627516778524,0
0014-04-15,2,3973,0.833263422818792,190
0014-04-15,4,1099,0.23049496644295303,320
0014-04-15,5,2,4.1946308724832214e-4,420
0014-04-16,3,1627,0.3412332214765101,200
0014-04-16,1,2317,0.4859479865771812,0
0014-04-16,2,2676,0.5612416107382551,190
0014-04-16,4,221,0.046350671140939596,320
0014-04-16,5,2,4.1946308724832214e-4,420
0014-04-17,3,1433,0.30054530201342283,200
0014-04-17,1,2273,0.47671979865771813,0
0014-04-17,2,1835,0.3848573825503356,190
0014-04-17,4,168,0.03523489932885906,320
0014-04-17,5,3,6.291946308724832e-4,420
0014-04-18,3,2493,0.5228607382550335,200
0014-04-18,1,2664,0.5587248322147651,0
0014-04-18,2,2754,0.5776006711409396,190
0014-04-18,4,676,0.1417785234899329,320
0014-04-19,3,2341,0.4909815436241611,200
0014-04-19,1,2367,0.49643456375838924,0
0014-04-19,2,2857,0.5992030201342282,190
0014-04-19,4,883,0.18519295302013422,320
0014-04-20,3,2568,0.5385906040268457,200
0014-04-20,1,2012,0.42197986577181207,0
0014-04-20,2,2845,0.5966862416107382,190
0014-04-20,4,956,0.200503355704698,320
0014-04-20,5,6,0.0012583892617449664,420
0014-04-21,3,2323,0.4872063758389262,200
0014-04-21,1,1697,0.35591442953020136,0
0014-04-21,2,2665,0.5589345637583892,190
0014-04-21,4,275,0.05767617449664429,320
0014-04-21,5,4,8.389261744966443e-4,420
0014-04-22,3,1777,0.3726929530201342,200
0014-04-22,1,2043,0.4284815436241611,0
0014-04-22,2,2342,0.4911912751677852,190
0014-04-22,4,466,0.09773489932885907,320
0014-04-22,5,5,0.0010486577181208054,420
0014-04-23,3,830,0.17407718120805368,200
0014-04-23,1,1903,0.3991191275167785,0
0014-04-23,2,1745,0.3659815436241611,190
0014-04-23,4,33,0.006921140939597316,320
0014-04-23,5,17,0.0035654362416107383,420
0014-04-24,3,2343,0.4914010067114094,200
0014-04-24,1,1454,0.3049496644295302,0
0014-04-24,2,2678,0.5616610738255033,190
0014-04-24,4,459,0.09626677852348993,320
0014-04-25,3,2009,0.4213506711409396,200
0014-04-25,1,1433,0.30054530201342283,0
0014-04-25,2,2687,0.5635486577181208,190
0014-04-25,4,183,0.03838087248322147,320
0014-04-26,3,1168,0.24496644295302014,200
0014-04-26,1,982,0.20595637583892618,0
0014-04-26,2,1513,0.3173238255033557,190
0014-04-26,4,205,0.04299496644295302,320
0014-04-27,3,2787,0.5845218120805369,200
0014-04-27,1,934,0.19588926174496643,0
0014-04-27,2,3228,0.677013422818792,190
0014-04-27,4,296,0.06208053691275168,320
0014-04-28,3,1387,0.2908976510067114,200
0014-04-28,1,889,0.1864513422818792,0
0014-04-28,2,1846,0.38716442953020136,190
0014-04-28,4,367,0.07697147651006711,320
0014-04-28,5,1,2.0973154362416107e-4,420
0014-04-29,3,1567,0.3286493288590604,200
0014-04-29,1,1064,0.2231543624161074,0
0014-04-29,2,2119,0.44442114093959734,190
0014-04-29,4,222,0.04656040268456376,320
0014-04-30,3,1712,0.35906040268456374,200
0014-04-30,1,673,0.1411493288590604,0
0014-04-30,2,2358,0.4945469798657718,190
0014-04-30,4,127,0.026635906040268456,320
0014-05-01,3,595,0.12479026845637584,200
0014-05-01,1,106,0.022231543624161073,0
0014-05-01,2,909,0.1906459731543624,190
0014-05-01,4,2,4.1946308724832214e-4,320
