"","1","2","3","NA","Alcohol_Related_N","Alcohol_Related_Y","DV_Related_N","DV_Related_Y","Assaults"
"2006/1/1",11,57,0,106,71,103,108,66,174
"2006/1/10",4,20,0,41,48,17,44,21,65
"2006/1/11",2,21,0,56,53,26,40,39,79
"2006/1/12",10,18,0,51,52,27,52,27,79
"2006/1/13",7,24,0,60,62,29,46,45,91
"2006/1/14",16,46,0,98,70,90,110,50,160
"2006/1/15",8,38,0,64,63,47,65,45,110
"2006/1/16",4,19,0,59,62,20,59,23,82
"2006/1/17",8,23,0,53,59,25,44,40,84
"2006/1/18",4,22,0,36,49,13,32,30,62
"2006/1/19",2,22,0,55,53,26,53,26,79
"2006/1/2",1,30,1,38,52,18,32,38,70
"2006/1/20",9,43,0,38,56,34,55,35,90
"2006/1/21",7,45,1,62,52,63,73,42,115
"2006/1/22",4,45,0,84,55,78,76,57,133
"2006/1/23",7,27,0,50,56,28,42,42,84
"2006/1/24",3,27,0,40,55,15,38,32,70
"2006/1/25",5,24,0,45,48,26,41,33,74
"2006/1/26",5,50,0,90,69,76,98,47,145
"2006/1/27",7,39,0,80,73,53,84,42,126
"2006/1/28",6,23,1,82,56,56,72,40,112
"2006/1/29",6,24,0,78,66,42,60,48,108
"2006/1/3",5,28,0,56,69,20,47,42,89
"2006/1/30",6,25,0,50,55,26,35,46,81
"2006/1/31",5,23,1,52,58,23,46,35,81
"2006/1/4",3,21,0,37,48,13,40,21,61
"2006/1/5",2,12,0,33,33,14,33,14,47
"2006/1/6",5,19,1,40,47,18,35,30,65
"2006/1/7",4,32,0,59,45,50,52,43,95
"2006/1/8",6,48,1,53,47,61,64,44,108
"2006/1/9",6,23,0,43,54,18,34,38,72
"2006/10/1",11,46,0,52,51,58,63,46,109
"2006/10/10",3,17,0,33,41,12,31,22,53
"2006/10/11",7,18,0,44,59,10,43,26,69
"2006/10/12",4,20,0,47,48,23,37,34,71
"2006/10/13",9,24,0,57,53,37,60,30,90
"2006/10/14",5,34,0,78,56,61,78,39,117
"2006/10/15",13,46,0,49,55,53,57,51,108
"2006/10/16",2,27,0,45,69,5,44,30,74
"2006/10/17",7,18,0,48,61,12,49,24,73
"2006/10/18",7,30,0,36,51,22,37,36,73
"2006/10/19",6,25,0,50,52,29,51,30,81
"2006/10/2",9,17,0,43,46,23,39,30,69
"2006/10/20",10,19,1,67,73,24,61,36,97
"2006/10/21",6,32,1,66,46,59,77,28,105
"2006/10/22",4,34,0,73,53,58,68,43,111
"2006/10/23",2,28,0,48,54,24,48,30,78
"2006/10/24",3,27,0,50,64,16,57,23,80
"2006/10/25",4,23,0,68,78,17,55,40,95
"2006/10/26",9,23,1,50,62,21,55,28,83
"2006/10/27",8,33,0,63,67,37,66,38,104
"2006/10/28",5,47,0,73,67,58,80,45,125
"2006/10/29",5,20,0,62,42,45,55,32,87
"2006/10/3",2,30,2,46,69,11,46,34,80
"2006/10/30",15,25,0,48,68,20,55,33,88
"2006/10/31",3,33,0,65,89,12,72,29,101
"2006/10/4",5,38,1,49,65,28,53,40,93
"2006/10/5",1,23,0,63,59,28,56,31,87
"2006/10/6",3,27,0,74,65,39,75,29,104
"2006/10/7",5,41,1,86,73,60,91,42,133
"2006/10/8",6,31,2,63,57,45,65,37,102
"2006/10/9",1,29,0,48,62,16,54,24,78
"2006/11/1",3,33,0,60,75,21,55,41,96
"2006/11/10",8,23,0,59,58,32,61,29,90
"2006/11/11",14,32,2,73,59,62,84,37,121
"2006/11/12",3,31,0,78,64,48,77,35,112
"2006/11/13",6,30,4,59,86,13,51,48,99
"2006/11/14",2,20,0,44,48,18,49,17,66
"2006/11/15",2,28,1,45,58,18,48,28,76
"2006/11/16",5,27,0,52,67,17,56,28,84
"2006/11/17",3,30,0,65,68,30,63,35,98
"2006/11/18",4,33,1,67,46,59,70,35,105
"2006/11/19",7,34,1,79,68,53,76,45,121
"2006/11/2",5,33,0,55,76,17,47,46,93
"2006/11/20",4,18,0,46,52,16,43,25,68
"2006/11/21",5,31,1,54,61,30,64,27,91
"2006/11/22",6,14,1,36,40,17,35,22,57
"2006/11/23",8,32,0,39,45,34,49,30,79
"2006/11/24",10,33,0,51,69,25,64,30,94
"2006/11/25",8,47,0,86,71,70,97,44,141
"2006/11/26",7,38,0,58,56,47,71,32,103
"2006/11/27",4,35,0,60,80,19,65,34,99
"2006/11/28",7,29,1,53,66,24,53,37,90
"2006/11/29",1,29,0,51,52,29,51,30,81
"2006/11/3",7,17,0,53,55,22,47,30,77
"2006/11/30",7,33,0,56,59,37,60,36,96
"2006/11/4",5,38,0,74,63,54,76,41,117
"2006/11/5",6,27,0,56,39,50,57,32,89
"2006/11/6",2,23,1,56,69,13,50,32,82
"2006/11/7",6,32,0,70,59,49,81,27,108
"2006/11/8",3,33,0,49,59,26,54,31,85
"2006/11/9",9,30,1,51,65,26,67,24,91
"2006/12/1",8,38,0,76,73,49,88,34,122
"2006/12/10",12,40,0,72,59,65,75,49,124
"2006/12/11",7,25,0,55,65,22,62,25,87
"2006/12/12",7,19,0,38,48,16,45,19,64
"2006/12/13",7,31,0,53,67,24,57,34,91
"2006/12/14",3,22,0,62,50,37,59,28,87
"2006/12/15",3,44,0,56,65,38,72,31,103
"2006/12/16",9,24,2,96,59,72,86,45,131
"2006/12/17",13,38,1,76,75,53,71,57,128
"2006/12/18",7,35,0,45,55,32,45,42,87
"2006/12/19",4,47,1,54,82,24,63,43,106
"2006/12/2",5,25,0,64,51,43,63,31,94
"2006/12/20",11,29,0,43,60,23,49,34,83
"2006/12/21",5,25,1,65,51,45,67,29,96
"2006/12/22",7,34,0,73,60,54,76,38,114
"2006/12/23",9,27,2,70,55,53,76,32,108
"2006/12/24",6,31,1,62,40,60,72,28,100
"2006/12/25",2,35,0,48,36,49,40,45,85
"2006/12/26",4,21,0,44,37,32,42,27,69
"2006/12/27",6,25,1,42,36,38,40,34,74
"2006/12/28",5,27,0,45,49,28,41,36,77
"2006/12/29",3,25,0,46,50,24,48,26,74
"2006/12/3",23,24,0,75,61,61,71,51,122
"2006/12/30",7,32,0,65,55,49,57,47,104
"2006/12/31",13,21,0,70,44,60,64,40,104
"2006/12/4",6,27,1,61,67,28,59,36,95
"2006/12/5",5,29,0,48,66,16,43,39,82
"2006/12/6",13,20,0,54,63,24,57,30,87
"2006/12/7",8,25,0,61,60,34,58,36,94
"2006/12/8",12,42,0,64,72,46,71,47,118
"2006/12/9",7,47,0,67,59,62,81,40,121
"2006/2/1",5,12,0,56,59,14,43,30,73
"2006/2/10",11,22,0,65,71,27,68,30,98
"2006/2/11",3,30,0,74,60,47,70,37,107
"2006/2/12",7,30,0,91,67,61,87,41,128
"2006/2/13",10,16,0,53,61,18,48,31,79
"2006/2/14",7,31,0,51,68,21,59,30,89
"2006/2/15",1,28,0,58,69,18,54,33,87
"2006/2/16",2,24,0,54,59,21,54,26,80
"2006/2/17",9,33,0,58,61,39,59,41,100
"2006/2/18",8,44,0,89,68,73,97,44,141
"2006/2/19",11,55,2,74,81,61,85,57,142
"2006/2/2",4,36,0,49,61,28,52,37,89
"2006/2/20",4,25,1,58,68,20,47,41,88
"2006/2/21",4,32,1,40,62,15,47,30,77
"2006/2/22",5,49,1,53,83,25,67,41,108
"2006/2/23",6,36,0,62,83,21,67,37,104
"2006/2/24",7,27,0,62,60,36,67,29,96
"2006/2/25",9,42,0,106,88,69,99,58,157
"2006/2/26",7,40,0,81,62,66,84,44,128
"2006/2/27",7,27,0,61,71,24,57,38,95
"2006/2/28",9,25,1,58,67,26,52,41,93
"2006/2/3",16,26,0,63,70,35,70,35,105
"2006/2/4",8,41,0,76,66,59,86,39,125
"2006/2/5",8,38,0,83,64,65,74,55,129
"2006/2/6",13,26,1,51,63,28,46,45,91
"2006/2/7",9,14,0,64,67,20,52,35,87
"2006/2/8",8,21,0,43,49,23,43,29,72
"2006/2/9",4,22,0,63,61,28,70,19,89
"2006/3/1",3,18,0,57,60,18,48,30,78
"2006/3/10",8,23,1,59,46,45,53,38,91
"2006/3/11",10,46,0,75,56,75,93,38,131
"2006/3/12",7,40,0,82,66,63,81,48,129
"2006/3/13",3,24,0,52,68,11,48,31,79
"2006/3/14",5,22,0,58,63,22,52,33,85
"2006/3/15",6,17,0,50,54,19,43,30,73
"2006/3/16",7,23,0,51,57,24,57,24,81
"2006/3/17",12,28,0,41,42,39,44,37,81
"2006/3/18",4,38,0,84,58,68,87,39,126
"2006/3/19",5,47,0,75,70,57,81,46,127
"2006/3/2",2,24,0,49,51,24,54,21,75
"2006/3/20",5,21,0,56,57,25,52,30,82
"2006/3/21",6,20,0,41,54,13,37,30,67
"2006/3/22",7,25,0,60,56,36,67,25,92
"2006/3/23",5,31,0,49,58,27,49,36,85
"2006/3/24",9,39,0,55,50,53,58,45,103
"2006/3/25",5,37,0,88,55,75,78,52,130
"2006/3/26",5,51,1,66,53,70,79,44,123
"2006/3/27",5,23,1,56,61,24,47,38,85
"2006/3/28",12,28,0,56,69,27,54,42,96
"2006/3/29",7,32,0,42,64,17,52,29,81
"2006/3/3",3,27,0,55,56,29,62,23,85
"2006/3/30",10,27,0,52,59,30,50,39,89
"2006/3/31",1,27,0,54,54,28,65,17,82
"2006/3/4",7,58,0,90,81,74,100,55,155
"2006/3/5",15,50,0,85,83,67,92,58,150
"2006/3/6",3,24,0,70,78,19,60,37,97
"2006/3/7",1,22,0,44,51,16,49,18,67
"2006/3/8",10,19,0,55,71,13,56,28,84
"2006/3/9",9,36,0,39,53,31,51,33,84
"2006/4/1",10,46,0,76,52,80,95,37,132
"2006/4/10",6,16,0,36,46,12,36,22,58
"2006/4/11",4,22,1,61,71,17,64,24,88
"2006/4/12",10,19,0,54,66,17,45,38,83
"2006/4/13",5,29,0,61,59,36,64,31,95
"2006/4/14",7,35,0,76,54,64,81,37,118
"2006/4/15",8,22,0,53,46,37,55,28,83
"2006/4/16",9,34,1,68,47,65,67,45,112
"2006/4/17",4,20,0,48,40,32,43,29,72
"2006/4/18",8,19,0,55,60,22,49,33,82
"2006/4/19",4,20,0,50,51,23,46,28,74
"2006/4/2",4,27,0,49,46,34,42,38,80
"2006/4/20",3,20,0,41,41,23,41,23,64
"2006/4/21",7,24,0,59,59,31,59,31,90
"2006/4/22",13,31,0,69,62,51,72,41,113
"2006/4/23",4,23,0,67,46,48,61,33,94
"2006/4/24",8,20,0,31,36,23,26,33,59
"2006/4/25",6,24,1,82,45,68,72,41,113
"2006/4/26",5,22,0,41,48,20,48,20,68
"2006/4/27",7,26,0,40,58,15,42,31,73
"2006/4/28",3,18,0,50,47,24,53,18,71
"2006/4/29",1,30,0,53,38,46,52,32,84
"2006/4/3",4,27,1,49,56,25,51,30,81
"2006/4/30",7,26,0,64,51,46,67,30,97
"2006/4/4",9,13,1,52,63,12,41,34,75
"2006/4/5",4,32,1,55,67,25,56,36,92
"2006/4/6",4,23,0,47,59,15,57,17,74
"2006/4/7",2,35,0,60,61,36,67,30,97
"2006/4/8",4,29,0,67,53,47,70,30,100
"2006/4/9",7,36,0,61,59,45,70,34,104
"2006/5/1",4,28,0,50,60,22,45,37,82
"2006/5/10",7,36,0,47,65,25,44,46,90
"2006/5/11",3,20,0,33,38,18,39,17,56
"2006/5/12",5,24,0,52,53,28,65,16,81
"2006/5/13",7,19,0,52,39,39,50,28,78
"2006/5/14",7,27,0,61,48,47,51,44,95
"2006/5/15",4,7,0,37,40,8,27,21,48
"2006/5/16",11,22,0,36,57,12,43,26,69
"2006/5/17",7,22,0,60,55,34,65,24,89
"2006/5/18",6,16,0,68,48,42,72,18,90
"2006/5/19",10,28,0,63,60,41,68,33,101
"2006/5/2",2,20,0,41,53,10,36,27,63
"2006/5/20",8,39,0,50,43,54,63,34,97
"2006/5/21",5,33,0,61,48,51,64,35,99
"2006/5/22",1,22,0,47,57,13,35,35,70
"2006/5/23",5,21,0,36,48,14,40,22,62
"2006/5/24",6,19,1,38,38,26,42,22,64
"2006/5/25",7,20,0,46,51,22,56,17,73
"2006/5/26",2,29,0,49,55,25,43,37,80
"2006/5/27",8,21,1,76,49,57,77,29,106
"2006/5/28",12,32,1,55,47,53,58,42,100
"2006/5/29",5,18,0,33,45,11,31,25,56
"2006/5/3",5,30,0,42,61,16,47,30,77
"2006/5/30",1,15,0,30,40,6,30,16,46
"2006/5/31",4,16,0,50,55,15,40,30,70
"2006/5/4",7,17,0,50,55,19,48,26,74
"2006/5/5",6,15,0,52,49,24,51,22,73
"2006/5/6",10,31,0,58,50,49,65,34,99
"2006/5/7",7,19,0,64,50,40,51,39,90
"2006/5/8",3,13,1,36,42,11,31,22,53
"2006/5/9",2,18,0,37,47,10,35,22,57
"2006/6/1",6,25,0,35,51,15,33,33,66
"2006/6/10",6,34,0,56,54,42,60,36,96
"2006/6/11",2,21,0,66,37,52,58,31,89
"2006/6/12",2,28,1,39,46,24,30,40,70
"2006/6/13",2,19,1,41,49,14,38,25,63
"2006/6/14",6,21,0,50,60,17,39,38,77
"2006/6/15",7,18,0,51,56,20,46,30,76
"2006/6/16",9,30,2,39,59,21,51,29,80
"2006/6/17",7,36,0,55,45,53,62,36,98
"2006/6/18",7,24,0,62,59,34,63,30,93
"2006/6/19",6,18,0,43,51,16,44,23,67
"2006/6/2",4,25,0,51,47,33,51,29,80
"2006/6/20",2,19,0,39,50,10,41,19,60
"2006/6/21",3,15,0,49,49,18,46,21,67
"2006/6/22",9,14,0,41,42,22,37,27,64
"2006/6/23",8,22,1,49,51,29,49,31,80
"2006/6/24",2,24,1,54,44,37,59,22,81
"2006/6/25",3,35,0,64,54,48,62,40,102
"2006/6/26",3,26,0,41,62,8,39,31,70
"2006/6/27",4,20,0,43,44,23,44,23,67
"2006/6/28",8,23,1,49,69,12,46,35,81
"2006/6/29",6,14,0,42,49,13,36,26,62
"2006/6/3",9,28,0,78,67,48,78,37,115
"2006/6/30",5,23,0,45,44,29,50,23,73
"2006/6/4",4,32,1,75,64,48,63,49,112
"2006/6/5",9,21,1,40,57,14,43,28,71
"2006/6/6",5,23,0,37,54,11,37,28,65
"2006/6/7",6,16,0,34,44,12,34,22,56
"2006/6/8",7,16,0,49,56,16,51,21,72
"2006/6/9",4,12,0,51,43,24,46,21,67
"2006/7/1",11,31,1,56,62,37,69,30,99
"2006/7/10",9,16,0,25,33,17,30,20,50
"2006/7/11",7,29,0,51,69,18,43,44,87
"2006/7/12",7,17,0,39,49,14,40,23,63
"2006/7/13",4,13,1,59,55,22,48,29,77
"2006/7/14",4,20,0,53,49,28,53,24,77
"2006/7/15",6,37,0,73,45,71,83,33,116
"2006/7/16",15,24,0,74,60,53,75,38,113
"2006/7/17",7,25,0,48,59,21,55,25,80
"2006/7/18",1,17,0,28,34,12,21,25,46
"2006/7/19",8,13,0,33,34,20,36,18,54
"2006/7/2",10,21,0,76,55,52,70,37,107
"2006/7/20",4,30,0,42,57,19,48,28,76
"2006/7/21",7,16,5,63,63,28,63,28,91
"2006/7/22",8,29,0,66,54,49,73,30,103
"2006/7/23",9,32,1,67,61,48,63,46,109
"2006/7/24",3,17,0,42,49,13,44,18,62
"2006/7/25",4,17,0,55,63,13,45,31,76
"2006/7/26",4,17,0,47,49,19,52,16,68
"2006/7/27",10,12,0,52,52,22,54,20,74
"2006/7/28",8,21,0,55,58,26,62,22,84
"2006/7/29",12,24,0,76,46,66,85,27,112
"2006/7/3",3,14,0,33,41,9,31,19,50
"2006/7/30",7,31,0,67,54,51,70,35,105
"2006/7/31",4,25,0,42,54,17,44,27,71
"2006/7/4",3,23,1,41,52,16,47,21,68
"2006/7/5",14,14,0,38,52,14,40,26,66
"2006/7/6",6,16,0,48,48,22,50,20,70
"2006/7/7",0,24,1,44,42,27,41,28,69
"2006/7/8",12,33,1,73,75,44,73,46,119
"2006/7/9",10,43,0,67,57,63,70,50,120
"2006/8/1",2,20,0,34,44,12,31,25,56
"2006/8/10",5,23,0,47,59,16,52,23,75
"2006/8/11",3,20,0,63,56,30,63,23,86
"2006/8/12",4,33,0,71,52,56,76,32,108
"2006/8/13",2,28,1,67,60,38,63,35,98
"2006/8/14",4,15,0,41,45,15,37,23,60
"2006/8/15",5,25,0,53,68,15,49,34,83
"2006/8/16",1,13,0,43,47,10,41,16,57
"2006/8/17",2,26,3,54,63,22,57,28,85
"2006/8/18",9,20,0,53,48,34,66,16,82
"2006/8/19",4,31,0,61,47,49,65,31,96
"2006/8/2",4,18,0,41,48,15,44,19,63
"2006/8/20",6,29,1,63,55,44,63,36,99
"2006/8/21",9,17,0,43,56,13,45,24,69
"2006/8/22",9,18,0,52,66,13,47,32,79
"2006/8/23",7,13,0,51,57,14,39,32,71
"2006/8/24",4,22,0,40,46,20,42,24,66
"2006/8/25",11,18,0,56,52,33,56,29,85
"2006/8/26",11,27,0,53,50,41,62,29,91
"2006/8/27",6,20,0,60,47,39,58,28,86
"2006/8/28",7,23,1,37,50,18,43,25,68
"2006/8/29",6,24,1,44,60,15,47,28,75
"2006/8/3",7,16,0,35,44,14,39,19,58
"2006/8/30",4,23,0,41,49,19,47,21,68
"2006/8/31",3,23,0,56,56,26,53,29,82
"2006/8/4",7,33,0,49,64,25,51,38,89
"2006/8/5",2,29,0,87,56,62,78,40,118
"2006/8/6",10,32,0,54,51,45,48,48,96
"2006/8/7",6,13,0,44,50,13,36,27,63
"2006/8/8",3,20,0,52,59,16,53,22,75
"2006/8/9",1,19,0,56,54,22,54,22,76
"2006/9/1",6,26,0,69,72,29,66,35,101
"2006/9/10",3,29,0,44,38,38,45,31,76
"2006/9/11",1,23,1,39,49,15,37,27,64
"2006/9/12",3,15,0,48,52,14,40,26,66
"2006/9/13",7,24,0,37,48,20,46,22,68
"2006/9/14",3,21,0,58,63,19,56,26,82
"2006/9/15",3,32,1,64,56,44,68,32,100
"2006/9/16",10,32,0,59,52,49,71,30,101
"2006/9/17",14,29,0,73,46,70,84,32,116
"2006/9/18",11,20,0,46,62,15,38,39,77
"2006/9/19",8,21,0,46,63,12,49,26,75
"2006/9/2",10,22,1,90,65,58,91,32,123
"2006/9/20",10,15,0,61,72,14,60,26,86
"2006/9/21",16,25,0,57,64,34,67,31,98
"2006/9/22",7,26,0,49,51,31,52,30,82
"2006/9/23",13,26,0,73,62,50,76,36,112
"2006/9/24",11,41,1,63,51,65,65,51,116
"2006/9/25",5,23,0,42,57,13,39,31,70
"2006/9/26",3,15,0,56,64,10,42,32,74
"2006/9/27",2,26,1,42,55,16,39,32,71
"2006/9/28",0,37,2,46,60,25,62,23,85
"2006/9/29",7,23,3,44,44,33,52,25,77
"2006/9/3",3,31,2,93,62,67,86,43,129
"2006/9/30",5,25,0,58,46,42,64,24,88
"2006/9/4",2,16,0,50,57,11,50,18,68
"2006/9/5",7,28,0,50,73,12,47,38,85
"2006/9/6",7,21,0,46,55,19,43,31,74
"2006/9/7",5,20,0,47,58,14,44,28,72
"2006/9/8",0,4,0,14,13,5,13,5,18
"2007/1/13",3,20,0,42,33,32,41,24,65
"2007/1/14",11,32,0,67,51,59,64,46,110
"2007/1/15",9,26,0,43,56,22,43,35,78
"2007/1/16",7,18,0,38,43,20,36,27,63
"2007/1/17",5,18,0,41,49,15,39,25,64
"2007/1/18",12,26,1,48,54,33,52,35,87
"2007/1/19",8,27,1,48,50,34,46,38,84
"2007/1/2",9,31,0,59,73,26,46,53,99
"2007/1/20",12,32,0,67,55,56,65,46,111
"2007/1/21",10,28,0,58,55,41,61,35,96
"2007/1/22",6,27,0,70,82,21,54,49,103
"2007/1/23",5,22,0,42,54,15,42,27,69
"2007/1/24",5,36,0,40,53,28,38,43,81
"2007/1/25",3,27,0,50,45,35,55,25,80
"2007/1/26",8,52,0,89,64,85,106,43,149
"2007/1/27",11,27,0,79,52,65,76,41,117
"2007/1/28",3,34,1,67,60,45,63,42,105
"2007/1/29",3,26,0,60,64,25,50,39,89
"2007/1/3",10,28,0,43,52,29,44,37,81
"2007/1/30",10,36,0,43,66,23,45,44,89
"2007/1/31",3,40,0,48,69,22,51,40,91
"2007/1/4",11,22,2,44,49,30,40,39,79
"2007/1/5",10,36,0,56,62,40,63,39,102
"2007/1/6",5,27,1,48,51,30,44,37,81
