"","Focal_ID","Date","Focal_obs","KPC_obs","Swelling","Age","AgeClass","Sex","Focal_Start_Time","Focal_End_Time","AMnest","PMnest","AMtime","PMtime","reprostat","Birthday","Date First Seen","Date Last Seen","Infant ID","Infant Birthday","gest_start","gest_end","lact_start","lact2_end","lact_end","G+L period start","G + L period end","NPNL period start","NPNL period end","Notes","reprostat1","reprostat2","reprostat3"
"1","AL","08-Aug-09","SM","SJ",1,30.1,"young",FALSE,07:00:00,18:40:00,0,1,NA,18:33:00,NA,"02-Jul-82","21-Apr-94",NA,"AZ","28-Dec-04","12-May-04","28-Dec-04","28-Dec-04","28-Dec-06",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"2","AL","08-Aug-09","SM","SJ",1,30.1,"young",FALSE,07:00:00,18:40:00,0,1,NA,18:33:00,NA,"02-Jul-82","21-Apr-94",NA,"AN","06-May-09","18-Sep-08","06-May-09","06-May-09","06-May-11",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"3","AL","08-Aug-09","SM","SJ",1,30.1,"young",FALSE,07:00:00,18:40:00,0,1,NA,18:33:00,NA,"02-Jul-82","21-Apr-94",NA,"AE","23-Feb-14","08-Jul-13","23-Feb-14","23-Feb-14","23-Feb-16",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"4","BL","10-Aug-09","FM","KJ",3,11.6,"adol",FALSE,15:15:00,19:06:00,0,2,NA,19:06:00,NA,"02-Jul-60","24-May-93",NA,"BO","22-Oct-03","06-Mar-03","22-Oct-03","22-Oct-03","21-Oct-05",NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE
"5","BL","10-Aug-09","FM","KJ",3,11.6,"adol",FALSE,15:15:00,19:06:00,0,2,NA,19:06:00,NA,"02-Jul-60","24-May-93","07-Jun-16","BT","23-Jun-10","05-Nov-09","23-Jun-10","23-Jun-10","22-Jun-12",NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE
"6","LN","17-Aug-09","KJ","SJ",1,17.1,"young",FALSE,06:50:00,12:05:00,0,0,NA,12:05:00,NA,"02-Jul-97","02-Apr-08",NA,"LL","21-Nov-12","05-Apr-12","21-Nov-12","21-Nov-12","21-Nov-14",NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE
"7","LR","18-Aug-09","KJ","SM",1,30.1,"young",FALSE,07:00:00,15:10:00,0,0,NA,15:10:00,NA,"15-May-89","16-Jun-89","25-May-13","LO","05-Jan-08","20-May-07","05-Jan-08","05-Jan-08","04-Jan-10",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"8","ML","27-Aug-09","SM","KJ",1,17.2,"young",FALSE,07:00:00,17:24:00,1,1,07:00:00,17:24:00,NA,"02-Jul-97","14-Jan-09",NA,"MM","21-Jan-12","05-Jun-11","21-Jan-12","21-Jan-12","20-Jan-14",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"9","MU","28-Aug-09","SJ","SM",1,17.2,"young",FALSE,10:50:00,17:41:00,0,1,NA,17:41:00,NA,"02-Jul-70","02-Feb-90","29-Apr-14","MN","26-Dec-08","10-May-08","26-Dec-08","26-Dec-08","26-Dec-10",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"10","OT","28-Aug-09","SJ","SM",2,49.2,"old",FALSE,06:56:00,10:50:00,1,0,06:56:00,10:50:00,NA,"13-Feb-98","13-Feb-98",NA,"OB","20-Jan-12","04-Jun-11","20-Jan-12","20-Jan-12","19-Jan-14",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"11","OU","29-Aug-09","SM","SJ",1,27.2,"young",FALSE,06:50:00,17:20:00,1,1,06:50:00,17:20:00,NA,"02-Jul-79","10-Dec-92",NA,"OM","23-Jun-05","05-Nov-04","23-Jun-05","23-Jun-05","23-Jun-07",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"12","OU","29-Aug-09","SM","SJ",1,27.2,"young",FALSE,06:50:00,17:20:00,1,1,06:50:00,17:20:00,NA,"02-Jul-79","10-Dec-92",NA,"OL","03-Mar-09","16-Jul-08","03-Mar-09","03-Mar-09","03-Mar-11",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"13","OU","29-Aug-09","SM","SJ",1,27.2,"young",FALSE,06:50:00,17:20:00,1,1,06:50:00,17:20:00,NA,"02-Jul-79","10-Dec-92",NA,"OP","02-Mar-14","15-Jul-13","02-Mar-14","02-Mar-14","01-Mar-16",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"14","PO","01-Sep-09","SJ","SM",1,20.3,"young",FALSE,07:40:00,11:03:00,0,0,NA,11:03:00,NA,"02-Jul-99","01-Mar-11",NA,"PL","02-Oct-14","14-Feb-14","02-Oct-14","02-Oct-14","01-Oct-16",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"15","QT","04-Sep-09","SJ","SM",3,49.2,"old",FALSE,06:58:00,13:17:00,2,0,07:00:00,13:17:00,NA,"02-Jul-92","17-Jun-05",NA,"QV","03-Aug-08","17-Dec-07","03-Aug-08","03-Aug-08","03-Aug-10",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"16","QT","04-Sep-09","SJ","SM",3,49.2,"old",FALSE,06:58:00,13:17:00,2,0,07:00:00,13:17:00,NA,"02-Jul-92","17-Jun-05",NA,"QK","17-Oct-14","01-Mar-14","17-Oct-14","17-Oct-14","16-Oct-16",NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE
"17","RD","05-Sep-09","SJ","SM",1,17.2,"young",FALSE,06:56:00,13:10:00,0,0,NA,13:10:00,NA,"02-Jul-96","12-Oct-08","*JAN 2017?","RB","17-Nov-11","01-Apr-11","17-Nov-11","17-Nov-11","16-Nov-13",NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE
"18","RD","05-Sep-09","SJ","SM",1,17.2,"young",FALSE,06:56:00,13:10:00,0,0,NA,13:10:00,NA,"02-Jul-96","12-Oct-08","*JAN 2017?","RS","15-Nov-14","30-Mar-14","15-Nov-14","15-Nov-14","14-Nov-16",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"19","TG","06-Sep-09","FM","KJ",1,27.2,"young",FALSE,07:30:00,19:17:00,0,2,NA,19:17:00,NA,"02-Jul-80","14-May-93",NA,"TS","23-Jan-05","07-Jun-04","23-Jan-05","23-Jan-05","23-Jan-07",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"20","TG","06-Sep-09","FM","KJ",1,27.2,"young",FALSE,07:30:00,19:17:00,0,2,NA,19:17:00,NA,"02-Jul-80","14-May-93",NA,"TD","12-Jun-09","25-Oct-08","12-Jun-09","12-Jun-09","12-Jun-11",NA,NA,NA,NA,NA,"*died 20-Jan-11",FALSE,FALSE,FALSE
"21","TG","06-Sep-09","FM","KJ",1,27.2,"young",FALSE,07:30:00,19:17:00,0,2,NA,19:17:00,NA,"02-Jul-80","14-May-93",NA,"TR","12-Nov-11","27-Mar-11","12-Nov-11","12-Nov-11","11-Nov-13",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"22","UM","10-Sep-09","SM","FM",1,29.2,"young",FALSE,06:55:00,18:26:00,0,1,NA,18:26:00,NA,"02-Jul-81","28-Dec-95",NA,"UN","01-Nov-04","16-Mar-04","01-Nov-04","01-Nov-04","01-Nov-06",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"23","UM","10-Sep-09","SM","FM",1,29.2,"young",FALSE,06:55:00,18:26:00,0,1,NA,18:26:00,NA,"02-Jul-81","28-Dec-95",NA,"UI","04-Dec-09","18-Apr-09","04-Dec-09","04-Dec-09","04-Dec-11",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"24","UM","10-Sep-09","SM","FM",1,29.2,"young",FALSE,06:55:00,18:26:00,0,1,NA,18:26:00,NA,"02-Jul-81","28-Dec-95",NA,"UK","06-Apr-11","19-Aug-10","06-Apr-11","06-Apr-11","05-Apr-13",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"25","UM","10-Sep-09","SM","FM",1,29.2,"young",FALSE,06:55:00,18:26:00,0,1,NA,18:26:00,NA,"02-Jul-81","28-Dec-95",NA,"UR","14-Feb-15","29-Jun-14","14-Feb-15","14-Feb-15","13-Feb-17",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"26","WA","11-Sep-09","SJ","SM",1,17.2,"young",FALSE,06:56:00,17:33:00,2,1,07:04:00,17:33:00,NA,"02-Jul-91","25-Nov-04",NA,"WE","22-Jun-07","04-Nov-06","22-Jun-07","22-Jun-07","21-Jun-09",NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE
"27","WA","11-Sep-09","SJ","SM",1,17.2,"young",FALSE,06:56:00,17:33:00,2,1,07:04:00,17:33:00,NA,"02-Jul-91","25-Nov-04",NA,"WZ","25-May-12","08-Oct-11","25-May-12","25-May-12","25-May-14",NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE
"28","WL","19-Sep-09","SM","SJ",1,20.3,"young",FALSE,06:25:00,17:14:00,1,1,06:26:00,17:14:00,NA,"02-Jul-92","24-Oct-05",NA,"WC","05-Aug-08","19-Dec-07","05-Aug-08","05-Aug-08","05-Aug-10",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
"29","WL","19-Sep-09","SM","SJ",1,20.3,"young",FALSE,06:25:00,17:14:00,1,1,06:26:00,17:14:00,NA,"02-Jul-92","24-Oct-05",NA,"WO","10-Feb-15","25-Jun-14","10-Feb-15","10-Feb-15","09-Feb-17",NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
