prof_id,class_id,course_eval,prof_eval,rank,ethnicity,gender,language,age,cls_perc_eval,cls_did_eval,cls_students,cls_level,cls_profs,cls_credits,bty_avg,pic_outfit,pic_color
45,235,4.4,4.6,tenured,not minority,1,english,61,81.57895,31,38,upper,multiple,multi credit,4.833,formal,color
45,236,4.5,4.8,tenured,not minority,1,english,61,86.36364,19,22,lower,single,multi credit,4.833,formal,color
45,237,4.4,4.6,tenured,not minority,1,english,61,62.7907,27,43,upper,multiple,multi credit,4.833,formal,color
46,238,4.7,4.9,tenure track,not minority,1,english,33,96.77419,30,31,upper,single,multi credit,7,formal,color
46,239,3,3.1,tenure track,not minority,1,english,33,92.30769,12,13,upper,single,multi credit,7,formal,color
46,240,3.7,3.7,tenure track,not minority,1,english,33,86.66666,13,15,upper,single,multi credit,7,formal,color
47,241,3.5,3.7,tenured,not minority,2,english,58,76.47059,26,34,upper,single,multi credit,4.667,formal,black&white
48,242,3.7,3.9,tenured,not minority,2,english,56,63.15789,12,19,upper,single,multi credit,3.833,formal,color
48,243,3.6,3.9,tenured,not minority,2,english,56,80,16,20,upper,single,multi credit,3.833,formal,color
48,244,3.1,3.2,tenured,not minority,2,english,56,73.91304,17,23,upper,single,multi credit,3.833,formal,color
49,245,4,4.4,teaching,not minority,2,english,50,81.48148,22,27,lower,single,multi credit,3.167,not formal,color
49,246,3.8,4.2,teaching,not minority,2,english,50,75,24,32,lower,single,one credit,3.167,not formal,color
49,247,4.7,4.7,teaching,not minority,2,english,50,66.66666,14,21,lower,single,one credit,3.167,not formal,color
49,248,3.8,3.9,teaching,not minority,2,english,50,95.83334,23,24,upper,multiple,multi credit,3.167,not formal,color
49,249,3.8,3.6,teaching,not minority,2,english,50,90.47619,19,21,upper,multiple,multi credit,3.167,not formal,color
49,250,2.8,3.4,teaching,not minority,2,english,50,64.28571,18,28,upper,multiple,multi credit,3.167,not formal,color
49,251,4,4.4,teaching,not minority,2,english,50,79.31035,23,29,upper,multiple,multi credit,3.167,not formal,color
50,252,4.1,4.4,tenured,not minority,1,english,52,85.07462,57,67,upper,multiple,multi credit,3.167,not formal,color
50,253,4,4.1,tenured,not minority,1,english,52,91.01124,81,89,upper,multiple,multi credit,3.167,not formal,color
50,254,3.5,3.6,tenured,not minority,1,english,52,90.2439,74,82,upper,multiple,multi credit,3.167,not formal,color
50,255,3.4,3.5,tenured,not minority,1,english,52,83.60656,102,122,upper,multiple,multi credit,3.167,not formal,color
50,256,4,4.1,tenured,not minority,1,english,52,71.75572,94,131,upper,multiple,multi credit,3.167,not formal,color
50,257,3.5,3.8,tenured,not minority,1,english,52,78.07018,89,114,upper,multiple,multi credit,3.167,not formal,color
50,258,3.8,4,tenured,not minority,1,english,52,89.26174,133,149,upper,multiple,multi credit,3.167,not formal,color
50,259,4.7,4.8,tenured,not minority,1,english,52,95.65218,22,23,upper,single,multi credit,3.167,not formal,color
50,260,3.9,4.2,tenured,not minority,1,english,52,79.59184,78,98,upper,multiple,multi credit,3.167,not formal,color
50,261,4.5,4.6,tenured,not minority,1,english,52,81.48148,22,27,upper,single,multi credit,3.167,not formal,color
50,262,4.2,4.3,tenured,not minority,1,english,52,90,27,30,upper,single,multi credit,3.167,not formal,color
50,263,4.7,4.8,tenured,not minority,1,english,52,90,27,30,upper,single,multi credit,3.167,not formal,color
50,264,4,3.8,tenured,not minority,1,english,52,86.95652,60,69,upper,multiple,multi credit,3.167,not formal,color
51,265,4.4,4.5,tenure track,not minority,2,english,33,66.66666,10,15,upper,multiple,multi credit,5.833,not formal,black&white
51,266,4.8,4.9,tenure track,not minority,2,english,33,100,10,10,upper,multiple,multi credit,5.833,not formal,black&white
51,267,4.8,4.9,tenure track,not minority,2,english,33,90.90909,10,11,upper,multiple,multi credit,5.833,not formal,black&white
51,268,4.4,4.8,tenure track,not minority,2,english,33,71.42857,10,14,upper,multiple,multi credit,5.833,not formal,black&white
51,269,4.7,4.7,tenure track,not minority,2,english,33,63.63636,7,11,upper,multiple,multi credit,5.833,not formal,black&white
51,270,4.5,4.6,tenure track,not minority,2,english,33,100,14,14,upper,multiple,multi credit,5.833,not formal,black&white
52,271,4.2,4.3,tenured,not minority,1,english,57,89.61039,69,77,upper,multiple,multi credit,5.667,not formal,black&white
52,272,4.2,4.4,tenured,not minority,1,english,57,87.80488,36,41,upper,single,multi credit,5.667,not formal,black&white
52,273,4.4,4.5,tenured,not minority,1,english,57,81.81818,72,88,upper,multiple,multi credit,5.667,not formal,black&white
52,274,4.1,4.2,tenured,not minority,1,english,57,80.76923,63,78,upper,multiple,multi credit,5.667,not formal,black&white
53,275,4.5,4.8,tenured,not minority,2,english,38,70.76923,46,65,upper,single,multi credit,6.5,formal,black&white
53,276,4.2,4.6,tenured,not minority,2,english,38,69.42675,109,157,lower,multiple,multi credit,6.5,formal,black&white
53,277,4.8,4.9,tenured,not minority,2,english,38,79.41177,54,68,upper,single,multi credit,6.5,formal,black&white
53,278,4.4,4.8,tenured,not minority,2,english,38,76.1194,51,67,upper,single,multi credit,6.5,formal,black&white
53,279,4.7,4.8,tenured,not minority,2,english,38,76.25,61,80,upper,single,multi credit,6.5,formal,black&white
53,280,4.2,4.6,tenured,not minority,2,english,38,74.45255,102,137,lower,multiple,multi credit,6.5,formal,black&white
53,281,4.5,4.7,tenured,not minority,2,english,38,84.05797,58,69,upper,multiple,multi credit,6.5,formal,black&white
54,282,3.8,4.1,tenure track,not minority,2,english,34,59.34066,54,91,lower,multiple,multi credit,1.667,not formal,color
54,283,3.4,3.8,tenure track,not minority,2,english,34,57.5,46,80,lower,multiple,multi credit,1.667,not formal,color
54,284,3.7,4,tenure track,not minority,2,english,34,58.88889,53,90,lower,multiple,multi credit,1.667,not formal,color
54,285,3.6,4.1,tenure track,not minority,2,english,34,55.88235,19,34,upper,multiple,multi credit,1.667,not formal,color
54,286,3.9,4,tenure track,not minority,2,english,34,56.16438,41,73,upper,multiple,multi credit,1.667,not formal,color
54,287,3.9,4.1,tenure track,not minority,2,english,34,56.81818,25,44,upper,multiple,multi credit,1.667,not formal,color
55,288,3.1,3.5,tenure track,not minority,1,english,34,66.66666,24,36,upper,multiple,multi credit,6.667,not formal,color
55,289,3.7,4.1,tenure track,not minority,1,english,34,80,16,20,upper,single,multi credit,6.667,not formal,color
55,290,3,3.6,tenure track,not minority,1,english,34,57.14286,20,35,lower,multiple,multi credit,6.667,not formal,color
56,291,3.7,4,tenure track,not minority,1,english,32,34.27419,85,248,lower,multiple,multi credit,3.667,formal,black&white
56,292,3.6,3.9,tenure track,not minority,1,english,32,41.07143,69,168,lower,multiple,multi credit,3.667,formal,black&white
56,293,3.6,3.8,tenure track,not minority,1,english,32,39.67611,98,247,lower,multiple,multi credit,3.667,formal,black&white
56,294,4.3,4.4,tenure track,not minority,1,english,32,90.90909,20,22,upper,single,multi credit,3.833,formal,black&white
56,295,4.5,4.7,tenure track,not minority,1,english,32,69.90292,72,103,upper,multiple,multi credit,3.833,formal,black&white
57,296,3.9,3.8,tenured,not minority,2,english,42,70.96774,44,62,lower,multiple,multi credit,6.167,not formal,color
57,297,3.9,4.1,tenured,not minority,2,english,42,62.19512,51,82,upper,multiple,multi credit,6.167,not formal,color
58,298,4,4.1,tenured,not minority,2,english,43,68.62745,35,51,lower,multiple,multi credit,3.333,not formal,color
58,299,4.6,4.7,tenured,not minority,2,english,43,51.42857,18,35,upper,multiple,multi credit,3.333,not formal,color
58,300,4.1,4.3,tenured,not minority,2,english,43,76.47059,26,34,lower,multiple,multi credit,3.333,not formal,color
58,301,4.2,4.4,tenured,not minority,2,english,43,75.67567,28,37,lower,multiple,multi credit,3.333,not formal,color
58,302,4.1,4.5,tenured,not minority,2,english,43,92.85714,13,14,lower,multiple,multi credit,3.333,not formal,color
58,303,3.1,3.1,tenured,not minority,2,english,43,65.41354,174,266,lower,multiple,multi credit,3.333,not formal,color
58,304,3.6,3.7,tenured,not minority,2,english,43,67.32284,171,254,lower,multiple,multi credit,3.333,not formal,color
58,305,4.2,4.5,tenured,not minority,2,english,43,76.92308,10,13,upper,multiple,multi credit,3.333,not formal,color
58,306,3,3,tenured,not minority,2,english,43,58.86525,166,282,lower,multiple,multi credit,3.333,not formal,color
58,307,4.2,4.6,tenured,not minority,2,english,43,100,17,17,upper,multiple,multi credit,3.333,not formal,color
59,308,3.3,3.7,tenure track,not minority,1,non-english,35,57.89474,11,19,upper,single,multi credit,3.667,not formal,black&white
59,309,3.4,3.6,tenure track,not minority,1,non-english,35,52.38095,22,42,lower,multiple,multi credit,3.667,not formal,black&white
60,310,3.1,3.2,tenured,not minority,2,english,62,81.48148,22,27,upper,multiple,multi credit,3.5,not formal,color
60,311,3.1,3.3,tenured,not minority,2,english,62,56.25,9,16,upper,multiple,multi credit,3.5,not formal,color
60,312,2.7,2.9,tenured,not minority,2,english,62,73.68421,14,19,upper,multiple,multi credit,3.5,not formal,color
61,313,4,4.2,tenured,not minority,1,english,42,52.32558,45,86,upper,multiple,multi credit,2.667,not formal,color
62,314,4.3,4.5,tenured,not minority,1,english,39,75.86207,22,29,upper,multiple,multi credit,5.667,not formal,color
63,315,3.7,3.8,tenured,not minority,2,english,52,72.72727,64,88,upper,multiple,multi credit,6,formal,black&white
63,316,3.9,3.7,tenured,not minority,2,english,52,71.42857,70,98,upper,multiple,multi credit,6,formal,black&white
64,317,3.4,3.7,tenured,not minority,2,english,52,70.45454,31,44,upper,multiple,multi credit,6.5,not formal,black&white
64,318,3.9,4,tenured,not minority,2,english,52,75.38461,49,65,upper,multiple,multi credit,6.5,not formal,black&white
64,319,3.6,3.7,tenured,not minority,2,english,52,50.79365,32,63,upper,multiple,multi credit,6.5,not formal,black&white
65,320,4.3,4.5,teaching,not minority,2,english,52,78.66666,59,75,upper,multiple,multi credit,2.333,not formal,color
65,321,3.7,3.8,teaching,not minority,2,english,52,81.39535,35,43,upper,multiple,multi credit,2.333,not formal,color
65,322,3.6,3.9,teaching,not minority,2,english,52,73.75,59,80,upper,multiple,multi credit,2.333,not formal,color
65,323,4.4,4.6,teaching,not minority,2,english,52,86.53846,45,52,upper,multiple,multi credit,2.333,not formal,color
65,324,4.3,4.5,teaching,not minority,2,english,52,70.83334,34,48,upper,multiple,multi credit,2.333,not formal,color
65,325,4.1,4.2,teaching,not minority,2,english,52,75.75758,50,66,upper,multiple,multi credit,2.333,not formal,color
65,326,3.7,4,teaching,not minority,2,english,52,67,67,100,upper,multiple,multi credit,2.333,not formal,color
66,327,3.7,3.8,tenured,not minority,1,english,64,81.81818,9,11,upper,multiple,multi credit,2.333,not formal,color
66,328,3.6,3.5,tenured,not minority,1,english,64,50,8,16,upper,multiple,multi credit,2.333,not formal,color
66,329,2.8,2.7,tenured,not minority,1,english,64,81.81818,18,22,upper,multiple,multi credit,2.333,not formal,color
66,330,4,4,tenured,not minority,1,english,64,45.45454,5,11,upper,multiple,multi credit,2.333,not formal,color
66,331,4.4,4.6,tenured,not minority,1,english,64,50,5,10,upper,multiple,multi credit,2.333,not formal,color
66,332,3.6,3.9,tenured,not minority,1,english,64,100,16,16,upper,multiple,multi credit,2.333,not formal,color
67,333,4.2,4.5,tenured,not minority,1,english,50,93.75,15,16,upper,multiple,multi credit,7.167,not formal,color
67,334,3.7,3.7,tenured,not minority,1,english,50,90,9,10,upper,multiple,multi credit,7.167,not formal,color
68,335,2.2,2.4,tenured,not minority,1,english,60,71.875,23,32,upper,multiple,multi credit,1.667,not formal,color
68,336,2.9,3.1,tenured,not minority,1,english,60,70,7,10,upper,multiple,multi credit,1.667,not formal,color
68,337,2.6,2.5,tenured,not minority,1,english,60,62.5,10,16,upper,multiple,multi credit,1.667,not formal,color
69,338,3,3,tenured,not minority,2,english,51,70.14925,47,67,upper,multiple,multi credit,5.167,formal,color
70,339,4.3,4.5,tenure track,not minority,1,english,43,86.36364,19,22,lower,multiple,multi credit,3.5,not formal,color
70,340,4.8,4.8,tenure track,not minority,1,english,43,53.57143,15,28,lower,multiple,one credit,3.5,not formal,color
70,341,4.9,4.9,tenure track,not minority,1,english,43,60,18,30,lower,multiple,one credit,3.5,not formal,color
70,342,4.3,4.5,tenure track,not minority,1,english,43,73.33334,11,15,lower,multiple,multi credit,3.5,not formal,color
70,343,4.4,4.6,tenure track,not minority,1,english,43,76.92308,10,13,lower,multiple,multi credit,3.5,not formal,color
70,344,4.3,4.5,tenure track,not minority,1,english,43,94.44444,17,18,lower,multiple,one credit,3.5,not formal,color
70,345,4.7,4.9,tenure track,not minority,1,english,43,84.61539,22,26,lower,multiple,one credit,3.5,not formal,color
70,346,4.3,4.4,tenure track,not minority,1,english,43,60,18,30,lower,multiple,one credit,3.5,not formal,color
70,347,4.6,4.6,tenure track,not minority,1,english,43,100,14,14,lower,multiple,multi credit,3.5,not formal,color
71,348,4.6,4.6,teaching,minority,1,english,50,70.83334,17,24,lower,multiple,one credit,3.333,not formal,color
71,349,4.9,5,teaching,minority,1,english,50,90.90909,20,22,lower,multiple,one credit,3.333,not formal,color
71,350,4.8,4.9,teaching,minority,1,english,50,84,21,25,lower,multiple,one credit,3.333,not formal,color
71,351,4.7,4.6,teaching,minority,1,english,50,88.46154,23,26,lower,multiple,one credit,3.333,not formal,color
71,352,4.8,4.8,teaching,minority,1,english,50,86.36364,19,22,lower,multiple,one credit,3.333,not formal,color
71,353,4.9,4.9,teaching,minority,1,english,50,76.92308,20,26,lower,multiple,one credit,3.333,not formal,color
71,354,4.8,4.9,teaching,minority,1,english,50,85,17,20,lower,multiple,one credit,3.333,not formal,color
71,355,4.8,4.9,teaching,minority,1,english,50,81.81818,18,22,lower,multiple,one credit,3.333,not formal,color
71,356,5,5,teaching,minority,1,english,50,95.2381,20,21,lower,multiple,one credit,3.333,not formal,color
71,357,4.5,4.5,teaching,minority,1,english,50,90.47619,19,21,lower,multiple,one credit,3.333,not formal,color
72,358,3.5,3.5,tenured,not minority,1,english,52,66.66666,46,69,upper,multiple,multi credit,5.833,not formal,color
72,359,3.8,3.8,tenured,not minority,1,english,52,70.76923,46,65,upper,multiple,multi credit,5.833,not formal,color
72,360,3.8,3.9,tenured,not minority,1,english,52,62.90322,39,62,upper,multiple,multi credit,5.833,not formal,color
72,361,3.8,3.9,tenured,not minority,1,english,52,50.74627,34,67,upper,multiple,multi credit,5.833,not formal,color
72,362,4,4.2,tenured,not minority,1,english,52,72.5,29,40,upper,multiple,multi credit,5.833,not formal,color
72,363,4.2,4.1,tenured,not minority,1,english,52,60,27,45,upper,multiple,multi credit,5.833,not formal,color
73,364,4.6,4.8,tenured,not minority,1,english,51,60.62718,348,574,lower,multiple,multi credit,6.167,formal,color
73,365,4.5,4.8,tenured,not minority,1,english,51,64.2487,372,579,lower,multiple,multi credit,6.167,formal,color
73,366,4.5,4.8,tenured,not minority,1,english,51,63.87337,343,537,lower,multiple,multi credit,6.167,formal,color
73,367,4.6,4.8,tenured,not minority,1,english,51,65.40447,380,581,lower,multiple,multi credit,6.167,formal,color
73,368,4.7,4.9,tenured,not minority,1,english,51,61.10057,322,527,lower,multiple,multi credit,6.167,formal,color
74,369,3.7,4.2,tenured,not minority,1,english,38,50.57471,44,87,lower,multiple,multi credit,3.333,not formal,color
74,370,4.1,4.5,tenured,not minority,1,english,38,78.57143,66,84,lower,multiple,multi credit,3.333,not formal,color
74,371,3.6,3.9,tenured,not minority,1,english,38,50.63291,40,79,lower,multiple,multi credit,3.333,not formal,color
74,372,4,4.4,tenured,not minority,1,english,38,65.21739,60,92,lower,multiple,multi credit,3.333,not formal,color
75,373,3.8,4,tenured,not minority,2,english,47,79.16666,19,24,lower,single,multi credit,5.167,formal,color
75,374,3.4,3.6,tenured,not minority,2,english,47,56.71642,38,67,lower,single,multi credit,5.167,formal,color
76,375,3.6,3.7,tenured,minority,2,english,43,45.63107,47,103,lower,multiple,multi credit,4.167,formal,color
76,376,2.8,2.7,tenured,minority,2,english,43,48.94737,93,190,lower,multiple,multi credit,4.167,formal,color
77,377,4.4,4.5,teaching,not minority,2,english,38,48.52941,33,68,lower,multiple,multi credit,2.5,not formal,color
77,378,4.1,4.4,teaching,not minority,2,english,38,60,36,60,lower,single,multi credit,2.5,not formal,color
77,379,3.5,3.9,teaching,not minority,2,english,38,45.3125,29,64,lower,single,multi credit,2.5,not formal,color
77,380,3.4,3.6,teaching,not minority,2,english,38,74.19355,23,31,lower,single,multi credit,2.5,not formal,color
77,381,4.1,4.4,teaching,not minority,2,english,38,58.06452,36,62,lower,multiple,multi credit,2.5,not formal,color
77,382,4.2,4.4,teaching,not minority,2,english,38,81.08108,30,37,lower,multiple,multi credit,2.5,not formal,color
78,383,4.1,4.7,tenured,not minority,1,english,43,76.92308,10,13,lower,multiple,multi credit,4.333,formal,color
78,384,4.3,4.5,tenured,not minority,1,english,43,61.53846,8,13,lower,multiple,multi credit,4.333,formal,color
78,385,4.1,4.1,tenured,not minority,1,english,43,80,12,15,upper,single,multi credit,4.333,formal,color
78,386,3.4,3.7,tenured,not minority,1,english,43,82.27848,65,79,upper,single,multi credit,4.333,formal,color
79,387,4.3,4.3,tenured,not minority,1,english,57,53.84615,7,13,upper,multiple,multi credit,3,not formal,color
79,388,3.5,3.5,tenured,not minority,1,english,57,54.08163,53,98,upper,multiple,multi credit,3,not formal,color
79,389,3.6,3.7,tenured,not minority,1,english,57,59.79382,58,97,upper,multiple,multi credit,3,not formal,color
80,390,4,4,tenured,not minority,2,english,51,81.81818,9,11,upper,multiple,multi credit,6.333,not formal,color
80,391,3.7,4,tenured,not minority,2,english,51,85.89744,67,78,upper,multiple,multi credit,6.333,not formal,color
80,392,3,3.1,tenured,not minority,2,english,51,64.28571,36,56,upper,multiple,multi credit,6.333,not formal,color
80,393,4.6,4.5,tenured,not minority,2,english,51,85,17,20,upper,multiple,multi credit,6.333,not formal,color
81,394,4.8,4.8,teaching,not minority,1,english,45,70.58823,12,17,lower,single,one credit,3.333,not formal,color
81,395,4,4.2,teaching,not minority,1,english,45,85,17,20,lower,multiple,one credit,3.333,not formal,color
81,396,4.8,4.9,teaching,not minority,1,english,45,68.42105,13,19,lower,multiple,multi credit,3.333,not formal,color
81,397,4.6,4.8,teaching,not minority,1,english,45,73.07692,19,26,lower,multiple,one credit,3.333,not formal,color
82,398,3.5,3.5,tenured,not minority,1,english,57,92.85714,13,14,lower,multiple,multi credit,2.833,not formal,black&white
82,399,3.4,3.6,tenured,not minority,1,english,57,66.66666,12,18,lower,single,multi credit,2.833,not formal,black&white
82,400,4.4,4.4,tenured,not minority,1,english,57,100,12,12,lower,single,multi credit,2.833,not formal,black&white
82,401,3.6,3.4,tenured,not minority,1,english,57,84.21053,16,19,lower,multiple,multi credit,2.833,not formal,black&white
82,402,3.8,3.9,tenured,not minority,1,english,57,75,12,16,lower,multiple,multi credit,2.833,not formal,black&white
82,403,3.7,3.8,tenured,not minority,1,english,57,87.5,14,16,lower,multiple,multi credit,2.833,not formal,black&white
82,404,4.7,4.8,tenured,not minority,1,english,57,91.66666,11,12,lower,multiple,multi credit,2.833,not formal,black&white
82,405,4.5,4.6,tenured,not minority,1,english,57,88.23529,15,17,lower,multiple,multi credit,2.833,not formal,black&white
82,406,5,5,tenured,not minority,1,english,57,40,6,15,upper,multiple,multi credit,2.833,not formal,black&white
82,407,3.8,3.8,tenured,not minority,1,english,57,93.75,15,16,lower,multiple,multi credit,2.833,not formal,black&white
82,408,4.1,4.2,tenured,not minority,1,english,57,70.58823,12,17,lower,multiple,multi credit,2.833,not formal,black&white
83,409,3.6,3.3,teaching,not minority,2,english,47,76.19048,16,21,lower,multiple,multi credit,6.667,not formal,black&white
83,410,4.3,4.7,teaching,not minority,2,english,47,88.23529,15,17,lower,multiple,one credit,6.667,not formal,black&white
83,411,4.4,4.6,teaching,not minority,2,english,47,100,10,10,lower,multiple,one credit,6.667,not formal,black&white
83,412,4.7,4.6,teaching,not minority,2,english,47,94.11765,16,17,lower,multiple,one credit,6.667,not formal,black&white
83,413,3.9,4,teaching,not minority,2,english,47,88.23529,15,17,lower,multiple,multi credit,6.667,not formal,black&white
84,414,3.8,4.2,tenured,minority,2,english,54,100,18,18,lower,single,multi credit,6.833,not formal,black&white
84,415,4.8,4.9,tenured,minority,2,english,54,93.75,15,16,lower,single,multi credit,6.833,not formal,black&white
84,416,4.3,4.5,tenured,minority,2,english,54,80.76923,21,26,lower,single,multi credit,6.833,not formal,black&white
84,417,4.6,4.8,tenured,minority,2,english,54,77.77778,14,18,lower,single,multi credit,6.833,not formal,black&white
84,418,3.8,3.8,tenured,minority,2,english,54,80,16,20,lower,single,multi credit,6.833,not formal,black&white
85,419,4.7,4.8,teaching,not minority,1,english,58,94.11765,16,17,lower,single,multi credit,7.833,not formal,black&white
85,420,5,5,teaching,not minority,1,english,58,100,21,21,lower,single,multi credit,7.833,not formal,black&white
85,421,4.9,5,teaching,not minority,1,english,58,85.71429,18,21,lower,single,multi credit,7.833,not formal,black&white
85,422,4.6,4.9,teaching,not minority,1,english,58,85,17,20,lower,single,multi credit,7.833,not formal,black&white
85,423,4.6,4.6,teaching,not minority,1,english,58,95,19,20,lower,single,multi credit,7.833,not formal,black&white
85,424,5,5,teaching,not minority,1,english,58,84.61539,11,13,lower,single,multi credit,7.833,not formal,black&white
85,425,4.6,4.8,teaching,not minority,1,english,58,87.5,14,16,lower,single,multi credit,7.833,not formal,black&white
85,426,4.9,4.9,teaching,not minority,1,english,58,94.11765,16,17,lower,multiple,multi credit,7.833,not formal,black&white
86,427,4.9,4.9,tenured,not minority,1,english,42,83.33334,15,18,lower,multiple,multi credit,7.833,not formal,black&white
86,428,4,3.9,tenured,not minority,1,english,42,91.66666,22,24,lower,multiple,multi credit,7.833,not formal,black&white
86,429,3.9,3.9,tenured,not minority,1,english,42,85,17,20,upper,multiple,multi credit,7.833,not formal,black&white
87,430,4.3,4.5,tenure track,not minority,1,english,33,70.83334,85,120,lower,multiple,multi credit,5.833,not formal,color
87,431,4.1,4.5,tenure track,not minority,1,english,33,43.22581,67,155,lower,multiple,multi credit,5.833,not formal,color
88,432,3.3,3.3,tenured,not minority,1,english,62,28.94737,11,38,lower,multiple,multi credit,2,not formal,color
88,433,2.9,3.1,tenured,not minority,1,english,62,40,28,70,lower,multiple,multi credit,2,not formal,color
88,434,2.8,2.8,tenured,not minority,1,english,62,40.9396,61,149,lower,multiple,multi credit,2,not formal,color
88,435,2.8,3.1,tenured,not minority,1,english,62,35.76642,49,137,lower,multiple,multi credit,2,not formal,color
88,436,4,4.2,tenured,not minority,1,english,62,44.82759,13,29,upper,multiple,multi credit,2,not formal,color
88,437,3.3,3.4,tenured,not minority,1,english,62,50.90909,28,55,lower,multiple,multi credit,2,not formal,color
88,438,3,3,tenured,not minority,1,english,62,49.26471,67,136,lower,multiple,multi credit,2,not formal,color
89,439,3.4,3.3,tenure track,minority,2,english,35,62.5,60,96,lower,multiple,multi credit,7.833,not formal,color
89,440,3.6,3.6,tenure track,minority,2,english,35,33.33333,20,60,lower,multiple,multi credit,7.833,not formal,color
89,441,3.8,3.7,tenure track,minority,2,english,35,39.81482,43,108,lower,multiple,multi credit,7.833,not formal,color
90,442,3.6,3.6,tenured,not minority,1,english,61,69.23077,27,39,lower,multiple,multi credit,3.333,not formal,color
90,443,3.9,4.3,tenured,not minority,1,english,61,86.66666,13,15,lower,multiple,multi credit,3.333,not formal,color
91,444,4,4.1,tenured,not minority,2,english,52,54.95496,61,111,lower,multiple,multi credit,4.5,not formal,color
91,445,4.7,4.9,tenured,not minority,2,english,52,82.35294,14,17,lower,multiple,multi credit,4.5,not formal,color
91,446,4.7,4.8,tenured,not minority,2,english,52,100,19,19,lower,multiple,multi credit,4.5,not formal,color
92,447,3.9,3.7,tenure track,not minority,2,non-english,60,85.18519,23,27,upper,multiple,multi credit,4.333,formal,black&white
92,448,3.9,3.9,tenure track,not minority,2,non-english,60,94.73684,18,19,upper,multiple,multi credit,4.333,formal,black&white
92,449,4.4,4.5,tenure track,not minority,2,non-english,60,84.61539,11,13,upper,multiple,multi credit,4.333,formal,black&white
92,450,3.6,3.6,tenure track,not minority,2,non-english,60,94.73684,18,19,upper,multiple,multi credit,4.333,formal,black&white
92,451,4.2,4.4,tenure track,not minority,2,non-english,60,50,11,22,upper,multiple,multi credit,4.333,formal,black&white
92,452,3.4,3.4,tenure track,not minority,2,non-english,60,35,7,20,upper,multiple,multi credit,4.333,formal,black&white
92,453,4,4.4,tenure track,not minority,2,non-english,60,88.88889,24,27,upper,multiple,multi credit,4.333,formal,black&white
93,454,4.3,4.5,tenure track,not minority,1,english,32,74.24242,98,132,lower,multiple,multi credit,6.833,not formal,color
93,455,4.2,4.5,tenure track,not minority,1,english,32,87.40157,111,127,lower,multiple,multi credit,6.833,not formal,color
93,456,4.4,4.5,tenure track,not minority,1,english,32,72.94118,62,85,upper,multiple,multi credit,6.833,not formal,color
93,457,4.5,4.6,tenure track,not minority,1,english,32,75.24753,76,101,lower,multiple,multi credit,6.833,not formal,color
93,458,3.2,4.1,tenure track,not minority,1,english,32,42.85714,9,21,lower,multiple,multi credit,6.833,not formal,color
93,459,4.3,4.5,tenure track,not minority,1,english,32,60.46511,52,86,upper,multiple,multi credit,6.833,not formal,color
94,460,3.3,3.5,tenure track,minority,2,non-english,42,57.14286,48,84,upper,multiple,multi credit,5.333,not formal,color
94,461,3.3,4.4,tenure track,minority,2,non-english,42,77.61194,52,67,upper,multiple,multi credit,5.333,not formal,color
94,462,3.2,4.4,tenure track,minority,2,non-english,42,81.81818,54,66,upper,multiple,multi credit,5.333,not formal,color
94,463,4.1,4.1,tenure track,minority,2,non-english,42,80,28,35,lower,multiple,one credit,5.333,not formal,color
