short_name,months_served,enrollment_months,percent
DDIV,9,9,100
DDIV,8,9,88.89
DDIV,4,4,100
DDIV,5,5,100
DDIV,4,4,100
DDIV,9,9,100
DDIV,1,3,33.33
DDIV,32,34,94.12
DDIV,9,10,90
DDIV,4,4,100
DDIV,15,15,100
DDIV,34,34,100
DDIV,14,14,100
DDIV,3,4,75
DDIV,5,5,100
DDIV,7,7,100
DDIV,8,8,100
DDIV,16,16,100
DDIV,12,12,100
DDIV,3,3,100
DDIV,17,18,94.44
DDIV,1,2,50
DDIV,19,31,61.29
DDIV,6,6,100
DDIV,1,2,50
DDIV,4,4,100
DDIV,3,3,100
DDIV,7,7,100
DDIV,35,35,100
DDIV,14,16,87.5
DDIV,1,3,33.33
DDIV,8,8,100
DDIV,1,3,33.33
DDIV,12,13,92.31
DDIV,32,32,100
DDIV,32,32,100
DDIV,2,2,100
DDIV,9,9,100
DDIV,15,18,83.33
DDIV,3,5,60
DDIV,4,5,80
DDIV,7,7,100
DDIV,5,5,100
DDIV,8,9,88.89
DDIV,8,9,88.89
DDIV,1,2,50
DDIV,12,12,100
DDIV,24,24,100
DDIV,16,16,100
DDIV,12,12,100
DDIV,6,6,100
DDIV,11,11,100
DDIV,2,4,50
DDIV,13,13,100
DDIV,19,20,95
DDIV,3,4,75
DDIV,11,11,100
DDIV,7,7,100
DDIV,5,5,100
DDIV,8,8,100
DDIV,4,8,50
DDIV,8,8,100
DDIV,13,13,100
DDIV,13,13,100
DDIV,25,36,69.44
DDIV,6,6,100
DDIV,7,7,100
DDIV,12,13,92.31
DDIV,9,9,100
DDIV,3,3,100
DDIV,4,6,66.67
DDIV,24,24,100
DDIV,25,29,86.21
DDIV,5,5,100
DDIV,5,6,83.33
DDIV,35,35,100
DDIV,5,6,83.33
DDIV,10,13,76.92
DDIV,12,13,92.31
DDIV,8,8,100
DDIV,20,20,100
DDIV,9,9,100
DDIV,7,7,100
DDIV,6,6,100
DDIV,1,1,100
DDIV,7,7,100
DDIV,35,36,97.22
DDIV,28,28,100
DDIV,11,11,100
DDIV,16,16,100
DDIV,3,3,100
DDIV,12,12,100
DDIV,4,4,100
DDIV,13,13,100
DDIV,8,8,100
DDIV,6,7,85.71
DDIV,11,13,84.62
DDIV,11,11,100
DDIV,12,13,92.31
DDIV,1,2,50
DDIV,2,5,40
DDIV,36,36,100
DDIV,8,8,100
DDIV,10,10,100
DDIV,30,33,90.91
DDIV,3,4,75
DDIV,25,25,100
DDIV,12,12,100
DDIV,12,12,100
DDIV,6,7,85.71
DDIV,1,3,33.33
DDIV,33,34,97.06
DDIV,5,5,100
DDIV,13,13,100
DDIV,13,14,92.86
DDIV,8,8,100
DDIV,7,7,100
DDIV,5,7,71.43
DDIV,7,7,100
DDIV,16,16,100
DDIV,7,9,77.78
DDIV,6,6,100
DDIV,8,9,88.89
DDIV,4,4,100
DDIV,6,6,100
DDIV,20,20,100
DDIV,9,9,100
DDIV,1,4,25
DDIV,15,16,93.75
DDIV,13,13,100
DDIV,8,9,88.89
DDIV,22,22,100
DDIV,16,16,100
DDIV,4,5,80
DDIV,7,7,100
DDIV,15,15,100
DDIV,4,4,100
DDIV,7,8,87.5
DDIV,13,13,100
DDIV,9,9,100
DDIV,13,13,100
DDIV,7,7,100
DDIV,20,20,100
DDIV,11,11,100
DDIV,5,5,100
DDIV,25,25,100
DDIV,25,26,96.15
DDIV,13,13,100
DDIV,9,10,90
DDIV,5,5,100
DDIV,9,9,100
DDIV,7,7,100
DDIV,9,9,100
DDIV,8,9,88.89
DDIV,7,8,87.5
DDIV,2,5,40
DDIV,4,6,66.67
DDIV,8,10,80
DDIV,18,18,100
DDIV,6,7,85.71
DDIV,15,15,100
DDIV,1,3,33.33
DDIV,4,4,100
DDIV,5,5,100
DDIV,5,8,62.5
DDIV,5,8,62.5
DDIV,18,18,100
DDIV,10,10,100
DDIV,10,10,100
DDIV,13,13,100
DDIV,9,9,100
DDIV,3,3,100
DDIV,13,13,100
DDIV,13,14,92.86
DDIV,31,31,100
DDIV,4,4,100
DDIV,2,2,100
DDIV,11,11,100
DDIV,20,21,95.24
DDIV,4,4,100
DDIV,9,10,90
DDIV,9,9,100
DDIV,22,22,100
DDIV,3,3,100
DDIV,1,2,50
DDIV,4,4,100
DDIV,2,2,100
DDIV,6,7,85.71
DDIV,9,20,45
DDIV,7,7,100
DDIV,32,33,96.97
DDIV,18,18,100
DDIV,13,13,100
DDIV,23,23,100
DDIV,11,11,100
DDIV,5,5,100
DDIV,2,5,40
DDIV,5,5,100
DDIV,11,11,100
DDIV,3,3,100
DDIV,13,13,100
DDIV,5,5,100
DDIV,17,17,100
DDIV,3,3,100
DDIV,14,14,100
DDIV,11,11,100
DDIV,3,3,100
DDIV,12,12,100
DDIV,3,3,100
DDIV,12,13,92.31
DDIV,11,12,91.67
DDIV,29,30,96.67
DDIV,6,7,85.71
DDIV,13,13,100
DDIV,3,3,100
DDIV,7,7,100
DDIV,1,4,25
DDIV,4,4,100
DDIV,10,10,100
DDIV,7,7,100
DDIV,5,8,62.5
DDIV,12,12,100
DDIV,13,13,100
DDIV,7,7,100
DDIV,5,5,100
DDIV,12,12,100
DDIV,6,6,100
DDIV,9,12,75
DDIV,6,7,85.71
DDIV,5,5,100
DDIV,4,4,100
DDIV,11,11,100
DDIV,7,7,100
DDIV,34,34,100
DDIV,12,12,100
DDIV,16,16,100
DDIV,13,14,92.86
DDIV,6,6,100
DDIV,29,33,87.88
DDIV,4,7,57.14
DDIV,11,11,100
DDIV,36,36,100
DDIV,3,3,100
DDIV,6,6,100
DDIV,10,10,100
DDIV,33,33,100
DDIV,8,10,80
DDIV,12,12,100
DDIV,12,12,100
DDIV,3,5,60
DDIV,7,8,87.5
DDIV,18,18,100
DDIV,13,13,100
DDIV,28,29,96.55
DDIV,6,11,54.55
DDIV,14,17,82.35
DDIV,11,11,100
DDIV,5,5,100
DDIV,3,4,75
DDIV,22,22,100
DDIV,19,19,100
DDIV,11,11,100
DDIV,2,3,66.67
DDIV,19,20,95
DDIV,4,5,80
DDIV,1,3,33.33
DDIV,13,13,100
DDIV,19,21,90.48
DDIV,7,12,58.33
DDIV,9,9,100
DDIV,9,11,81.82
DDIV,9,11,81.82
DDIV,3,5,60
DDIV,5,7,71.43
DDIV,4,4,100
DDIV,3,3,100
DDIV,7,7,100
DDIV,4,4,100
DDIV,5,6,83.33
DDIV,17,17,100
DDIV,33,34,97.06
DDIV,32,33,96.97
DDIV,19,19,100
DDIV,10,10,100
DDIV,13,13,100
DDIV,5,5,100
DDIV,8,11,72.73
DDIV,11,13,84.62
DDIV,1,3,33.33
DDIV,12,12,100
DDIV,33,33,100
DDIV,4,4,100
DDIV,6,7,85.71
DDIV,20,21,95.24
DDIV,4,4,100
DDIV,2,2,100
DDIV,11,12,91.67
DDIV,12,12,100
DDIV,3,4,75
DDIV,19,19,100
DDIV,5,5,100
DDIV,23,23,100
DDIV,27,27,100
DDIV,18,18,100
DDIV,7,7,100
DDIV,7,7,100
DDIV,10,10,100
DDIV,4,5,80
DDIV,30,31,96.77
DDIV,2,4,50
DDIV,18,20,90
DDIV,11,12,91.67
DDIV,6,6,100
DDIV,4,6,66.67
DDIV,7,7,100
DDIV,25,25,100
DDIV,23,23,100
DDIV,12,12,100
DDIV,3,3,100
DDIV,6,7,85.71
DDIV,7,7,100
DDIV,10,11,90.91
DDIV,7,7,100
DDIV,24,24,100
DDIV,2,4,50
DDIV,13,13,100
DDIV,6,6,100
DDIV,4,5,80
DDIV,15,15,100
DDIV,17,17,100
DDIV,10,11,90.91
DDIV,8,8,100
DDIV,6,7,85.71
DDIV,11,11,100
DDIV,2,3,66.67
DDIV,30,30,100
DDIV,8,11,72.73
DDIV,12,12,100
DDIV,1,2,50
DDIV,5,10,50
DDIV,17,17,100
DDIV,10,10,100
DDIV,8,8,100
DDIV,24,24,100
DDIV,4,4,100
DDIV,24,25,96
DDIV,12,12,100
DDIV,19,19,100
DDIV,10,10,100
DDIV,12,12,100
DDIV,6,7,85.71
DDIV,13,13,100
DDIV,5,5,100
DDIV,2,2,100
DDIV,24,27,88.89
DDIV,8,9,88.89
DDIV,12,12,100
DDIV,10,11,90.91
DDIV,1,6,16.67
DDIV,23,23,100
DDIV,35,36,97.22
DDIV,31,31,100
DDIV,6,6,100
DDIV,32,32,100
DDIV,12,12,100
DDIV,3,3,100
DDIV,10,11,90.91
DDIV,9,9,100
DDIV,16,16,100
DDIV,9,9,100
DDIV,24,24,100
DDIV,10,10,100
DDIV,13,14,92.86
DDIV,17,17,100
DDIV,8,8,100
DDIV,9,9,100
DDIV,17,17,100
DDIV,12,12,100
DDIV,9,9,100
DDIV,12,12,100
DDIV,11,11,100
DDIV,13,13,100
DDIV,3,3,100
DDIV,13,13,100
DDIV,14,14,100
DDIV,15,15,100
DDIV,1,2,50
DDIV,13,13,100
DDIV,6,6,100
DDIV,6,6,100
DDIV,13,13,100
DDIV,5,6,83.33
DDIV,13,13,100
DDIV,6,8,75
DDIV,5,5,100
DDIV,17,17,100
DDIV,11,11,100
DDIV,5,5,100
DDIV,12,12,100
DDIV,12,12,100
DDIV,7,7,100
DDIV,9,9,100
DDIV,12,12,100
DDIV,6,6,100
DDIV,31,31,100
DDIV,3,6,50
DDIV,3,6,50
DDIV,33,33,100
DDIV,3,3,100
DDIV,9,10,90
DDIV,12,13,92.31
DDIV,12,13,92.31
DDIV,10,11,90.91
DDIV,5,7,71.43
DDIV,4,4,100
DDIV,33,34,97.06
DDIV,17,18,94.44
DDIV,6,6,100
DDIV,19,19,100
DDIV,8,8,100
DDIV,10,10,100
DDIV,17,17,100
DDIV,8,9,88.89
DDIV,6,6,100
DDIV,11,12,91.67
DDIV,6,6,100
DDIV,13,13,100
DDIV,15,15,100
DDIV,1,3,33.33
DDIV,16,16,100
DDIV,4,6,66.67
DDIV,14,14,100
DDIV,15,18,83.33
DDIV,23,23,100
DDIV,27,28,96.43
DDIV,8,9,88.89
DDIV,5,5,100
DDIV,4,4,100
DDIV,19,19,100
DDIV,20,21,95.24
DDIV,13,13,100
DDIV,3,3,100
DDIV,7,7,100
DDIV,14,17,82.35
DDIV,7,8,87.5
DDIV,11,11,100
DDIV,36,36,100
DDIV,4,6,66.67
DDIV,2,5,40
DDIV,34,34,100
DDIV,12,13,92.31
DDIV,2,2,100
DDIV,5,5,100
DDIV,10,11,90.91
DDIV,35,35,100
DDIV,32,32,100
DDIV,32,32,100
DDIV,9,9,100
DDIV,5,5,100
DDIV,8,8,100
DDIV,6,6,100
DDIV,2,3,66.67
DDIV,26,26,100
DDIV,12,12,100
DDIV,13,13,100
DDIV,23,23,100
DDIV,6,6,100
DDIV,4,4,100
DDIV,7,9,77.78
DDIV,12,12,100
DDIV,12,12,100
DDIV,11,13,84.62
DDIV,5,7,71.43
DDIV,4,7,57.14
DDIV,20,20,100
DDIV,5,6,83.33
DDIV,15,15,100
DDIV,10,10,100
DDIV,11,11,100
DDIV,16,16,100
DDIV,11,11,100
DDIV,2,5,40
DDIV,13,13,100
DDIV,8,8,100
DDIV,26,27,96.3
DDIV,36,36,100
DDIV,35,36,97.22
DDIV,26,28,92.86
DDIV,8,8,100
DDIV,2,3,66.67
DDIV,4,4,100
DDIV,18,18,100
DDIV,11,11,100
DDIV,3,7,42.86
DDIV,24,25,96
DDIV,15,15,100
DDIV,5,6,83.33
DDIV,4,4,100
DDIV,17,17,100
DDIV,8,8,100
DDIV,3,3,100
DDIV,6,8,75
DDIV,1,3,33.33
DDIV,14,14,100
DDIV,8,9,88.89
DDIV,14,14,100
DDIV,10,12,83.33
DDIV,11,11,100
DDIV,35,36,97.22
DDIV,5,5,100
DDIV,14,14,100
DDIV,20,22,90.91
DDIV,14,15,93.33
DDIV,11,11,100
DDIV,14,14,100
DDIV,28,30,93.33
DDIV,16,16,100
DDIV,3,4,75
DDIV,11,11,100
DDIV,16,17,94.12
DDIV,18,18,100
DDIV,26,27,96.3
DDIV,4,4,100
DDIV,22,24,91.67
DDIV,15,16,93.75
DDIV,4,4,100
DDIV,16,16,100
DDIV,10,10,100
DDIV,2,2,100
DDIV,9,10,90
DDIV,12,12,100
DDIV,3,3,100
DDIV,8,8,100
DDIV,7,7,100
DDIV,12,13,92.31
DDIV,8,8,100
DDIV,18,23,78.26
DDIV,24,25,96
DDIV,10,13,76.92
DDIV,7,8,87.5
DDIV,3,3,100
DDIV,6,6,100
DDIV,2,2,100
DDIV,8,8,100
DDIV,12,12,100
DDIV,5,5,100
DDIV,11,11,100
DDIV,9,9,100
DDIV,12,12,100
DDIV,4,4,100
DDIV,3,4,75
DDIV,3,5,60
DDIV,5,9,55.56
DDIV,4,4,100
DDIV,9,9,100
DDIV,7,7,100
DDIV,14,14,100
DDIV,12,12,100
DDIV,6,6,100
DDIV,30,34,88.24
DDIV,32,32,100
DDIV,10,10,100
DDIV,8,8,100
DDIV,5,6,83.33
DDIV,10,10,100
DDIV,34,34,100
DDIV,5,5,100
DDIV,10,11,90.91
DDIV,7,8,87.5
DDIV,1,2,50
DDIV,4,4,100
DDIV,33,34,97.06
DDIV,17,17,100
DDIV,14,15,93.33
DDIV,8,8,100
DDIV,34,35,97.14
DDIV,30,30,100
DDIV,8,10,80
DDIV,5,5,100
DDIV,12,12,100
DDIV,11,12,91.67
DDIV,9,9,100
DDIV,28,28,100
DDIV,21,23,91.3
DDIV,15,15,100
DDIV,12,12,100
DDIV,28,28,100
DDIV,13,13,100
DDIV,35,36,97.22
DDIV,10,11,90.91
DDIV,5,6,83.33
DDIV,6,6,100
DDIV,2,3,66.67
DDIV,12,12,100
DDIV,3,3,100
DDIV,4,5,80
DDIV,4,5,80
DDIV,12,12,100
DDIV,6,7,85.71
DDIV,10,10,100
DDIV,8,8,100
DDIV,6,6,100
DDIV,3,3,100
DDIV,6,6,100
DDIV,19,20,95
DDIV,18,18,100
DDIV,13,13,100
DDIV,2,4,50
DDIV,12,12,100
DDIV,6,6,100
DDIV,6,6,100
DDIV,10,10,100
DDIV,12,12,100
DDIV,9,9,100
DDIV,12,14,85.71
DDIV,18,18,100
DDIV,17,17,100
DDIV,1,2,50
DDIV,3,4,75
DDIV,5,8,62.5
DDIV,20,24,83.33
DDIV,18,18,100
DDIV,25,25,100
DDIV,16,16,100
DDIV,11,11,100
DDIV,13,13,100
DDIV,3,3,100
DDIV,10,10,100
DDIV,11,11,100
DDIV,26,26,100
DDIV,16,16,100
DDIV,5,6,83.33
DDIV,13,13,100
DDIV,11,11,100
DDIV,30,35,85.71
DDIV,17,17,100
DDIV,12,12,100
DDIV,8,8,100
DDIV,8,8,100
DDIV,29,29,100
DDIV,11,12,91.67
DDIV,11,11,100
DDIV,6,7,85.71
DDIV,3,3,100
DDIV,8,10,80
DDIV,26,26,100
DDIV,13,13,100
DDIV,35,35,100
DDIV,7,12,58.33
DDIV,6,6,100
DDIV,2,4,50
DDIV,3,3,100
DDIV,14,14,100
DDIV,20,20,100
DDIV,8,9,88.89
DDIV,11,13,84.62
DDIV,10,11,90.91
DDIV,25,25,100
DDIV,2,2,100
DDIV,7,7,100
DDIV,12,12,100
DDIV,4,5,80
DDIV,20,23,86.96
DDIV,32,33,96.97
DDIV,7,7,100
DDIV,7,8,87.5
DDIV,9,10,90
DDIV,9,9,100
DDIV,12,12,100
DDIV,12,13,92.31
DDIV,4,6,66.67
DDIV,7,8,87.5
DDIV,31,35,88.57
DDIV,13,13,100
DDIV,20,21,95.24
DDIV,27,28,96.43
DDIV,4,5,80
DDIV,13,13,100
DDIV,15,15,100
DDIV,8,8,100
DDIV,11,12,91.67
DDIV,20,20,100
DDIV,6,6,100
DDIV,9,9,100
DDIV,7,7,100
DDIV,30,30,100
DDIV,2,3,66.67
DDIV,3,6,50
DDIV,17,17,100
DDIV,3,6,50
DDIV,30,30,100
DDIV,35,35,100
DDIV,12,12,100
DDIV,8,9,88.89
DDIV,18,18,100
DDIV,8,9,88.89
DDIV,8,8,100
DDIV,11,11,100
DDIV,13,13,100
DDIV,13,13,100
DDIV,11,11,100
DDIV,17,17,100
DDIV,4,4,100
DDIV,4,4,100
DDIV,15,15,100
DDIV,2,5,40
DDIV,12,12,100
DDIV,13,13,100
DDIV,7,7,100
DDIV,8,8,100
DDIV,25,25,100
DDIV,5,10,50
DDIV,5,5,100
DDIV,8,8,100
DDIV,11,11,100
DDIV,17,17,100
DDIV,10,10,100
DDIV,28,29,96.55
DDIV,6,6,100
DDIV,14,14,100
DDIV,6,6,100
DDIV,4,4,100
DDIV,8,8,100
DDIV,21,21,100
DDIV,29,31,93.55
DDIV,6,6,100
DDIV,6,6,100
DDIV,6,6,100
DDIV,11,12,91.67
DDIV,22,22,100
DDIV,4,5,80
DDIV,6,12,50
DDIV,9,9,100
DDIV,8,8,100
DDIV,8,9,88.89
DDIV,7,7,100
DDIV,3,3,100
DDIV,6,6,100
DDIV,8,9,88.89
DDIV,9,9,100
DDIV,6,6,100
DDIV,20,20,100
DDIV,8,8,100
DDIV,8,11,72.73
DDIV,13,13,100
DDIV,3,3,100
DDIV,16,16,100
DDIV,10,10,100
DDIV,7,7,100
DDIV,9,10,90
DDIV,7,7,100
DDIV,6,6,100
DDIV,12,13,92.31
DDIV,11,11,100
DDIV,17,19,89.47
DDIV,13,13,100
DDIV,18,18,100
DDIV,9,9,100
DDIV,9,9,100
DDIV,6,7,85.71
DDIV,13,13,100
DDIV,2,2,100
DDIV,29,29,100
DDIV,1,2,50
DDIV,7,7,100
DDIV,6,6,100
DDIV,11,11,100
DDIV,16,18,88.89
DDIV,12,13,92.31
DDIV,2,3,66.67
DDIV,7,8,87.5
DDIV,11,11,100
DDIV,12,12,100
DDIV,6,6,100
DDIV,14,14,100
DDIV,13,13,100
DDIV,26,26,100
DDIV,17,17,100
DDIV,10,10,100
DDIV,6,6,100
DDIV,17,18,94.44
DDIV,2,4,50
DDIV,11,11,100
DDIV,18,18,100
DDIV,1,2,50
DDIV,7,7,100
DDIV,6,6,100
DDIV,5,7,71.43
DDIV,7,7,100
DDIV,20,22,90.91
DDIV,6,8,75
DDIV,14,14,100
DDIV,6,6,100
DDIV,5,7,71.43
DDIV,10,10,100
DDIV,15,17,88.24
DDIV,13,13,100
DDIV,16,17,94.12
DDIV,8,8,100
DDIV,15,16,93.75
DDIV,12,12,100
DDIV,16,16,100
DDIV,5,5,100
DDIV,11,11,100
DDIV,7,7,100
DDIV,12,12,100
DDIV,28,30,93.33
DDIV,3,3,100
DDIV,5,5,100
DDIV,8,11,72.73
DDIV,6,6,100
DDIV,11,11,100
DDIV,9,10,90
DDIV,4,4,100
DDIV,22,22,100
DDIV,35,35,100
DDIV,12,13,92.31
DDIV,4,4,100
DDIV,18,19,94.74
DDIV,14,14,100
DDIV,3,3,100
DDIV,13,13,100
DDIV,18,19,94.74
DDIV,9,9,100
DDIV,13,13,100
DDIV,12,12,100
DDIV,11,12,91.67
DDIV,3,3,100
DDIV,3,3,100
DDIV,12,14,85.71
DDIV,30,30,100
DDIV,26,27,96.3
DDIV,11,12,91.67
DDIV,14,14,100
DDIV,6,6,100
DDIV,4,4,100
DDIV,8,8,100
DDIV,13,13,100
DDIV,27,27,100
DDIV,36,36,100
DDIV,34,35,97.14
DDIV,9,9,100
DDIV,9,9,100
DDIV,10,11,90.91
DDIV,8,8,100
DDIV,2,4,50
DDIV,10,10,100
Jordan,12,12,100
Jordan,5,5,100
Jordan,7,7,100
Jordan,6,6,100
Jordan,12,12,100
Jordan,10,10,100
Jordan,8,9,88.89
Jordan,17,17,100
Jordan,32,32,100
Jordan,2,2,100
Jordan,10,11,90.91
Jordan,10,10,100
Jordan,13,13,100
Jordan,10,11,90.91
Jordan,3,3,100
Jordan,7,7,100
Jordan,27,30,90
Jordan,3,4,75
Jordan,6,7,85.71
Jordan,13,13,100
Jordan,3,3,100
Jordan,25,25,100
Jordan,10,11,90.91
Jordan,14,14,100
Jordan,6,6,100
Jordan,3,3,100
Jordan,6,6,100
Jordan,10,17,58.82
Jordan,10,17,58.82
Jordan,7,10,70
Jordan,6,7,85.71
Jordan,25,25,100
Jordan,23,24,95.83
Jordan,8,8,100
Jordan,31,33,93.94
Jordan,23,23,100
Jordan,3,3,100
Jordan,13,13,100
Jordan,29,29,100
Jordan,10,10,100
Jordan,18,25,72
Jordan,7,10,70
Jordan,19,19,100
Jordan,22,23,95.65
Jordan,14,19,73.68
Jordan,19,19,100
Jordan,7,7,100
Jordan,6,10,60
Jordan,11,12,91.67
Jordan,7,8,87.5
Jordan,0,1,
Jordan,4,4,100
Jordan,22,22,100
Jordan,10,17,58.82
Jordan,9,10,90
Jordan,3,3,100
Jordan,4,5,80
Jordan,5,5,100
Jordan,10,10,100
Jordan,3,3,100
Jordan,19,31,61.29
Jordan,9,9,100
Jordan,6,6,100
Jordan,21,21,100
Jordan,15,15,100
Jordan,4,4,100
Jordan,5,5,100
Jordan,5,5,100
Jordan,11,12,91.67
Jordan,11,12,91.67
Jordan,11,11,100
Jordan,18,21,85.71
Jordan,3,3,100
Jordan,16,16,100
Jordan,4,4,100
Jordan,5,5,100
Jordan,7,8,87.5
Jordan,8,9,88.89
Jordan,9,9,100
Jordan,22,23,95.65
Jordan,2,3,66.67
Jordan,6,6,100
Jordan,1,1,100
Jordan,17,17,100
Jordan,7,7,100
Jordan,31,33,93.94
Jordan,14,16,87.5
Jordan,10,10,100
Jordan,3,3,100
Jordan,24,25,96
Jordan,5,5,100
Jordan,2,2,100
Jordan,16,17,94.12
Jordan,9,9,100
Jordan,2,3,66.67
Jordan,8,9,88.89
Jordan,33,36,91.67
Jordan,16,16,100
Jordan,8,8,100
Jordan,6,6,100
Jordan,21,22,95.45
Jordan,5,6,83.33
Jordan,7,11,63.64
Jordan,17,17,100
Jordan,14,14,100
Jordan,21,22,95.45
Jordan,4,5,80
Jordan,9,10,90
Jordan,10,10,100
Jordan,5,6,83.33
Jordan,5,6,83.33
Jordan,22,22,100
Jordan,12,13,92.31
Jordan,12,12,100
Jordan,12,12,100
Jordan,9,11,81.82
Jordan,8,11,72.73
Jordan,4,5,80
Jordan,5,5,100
Jordan,14,16,87.5
Jordan,7,9,77.78
Jordan,6,8,75
Jordan,32,33,96.97
Jordan,10,12,83.33
Jordan,19,21,90.48
Jordan,31,34,91.18
Jordan,3,4,75
Jordan,11,11,100
Jordan,8,8,100
Jordan,17,18,94.44
Jordan,6,7,85.71
Jordan,13,13,100
Jordan,0,2,
Jordan,5,5,100
Jordan,9,9,100
Jordan,1,1,100
Jordan,15,17,88.24
Jordan,16,19,84.21
Jordan,6,6,100
